FID,Id,ORIG_FID,Id_1,Z (ft),POINT_X,POINT_Y,Lat,Long
0,0,0,0,221.7431143,1277982.1,240941.2,47.651001,-122.3040009
1,0,0,0,89.88722399,1277970.258,240910.6033,47.651001,-122.3040009
2,0,0,0,222.6501733,1277958.417,240880.0065,47.6509018,-122.3040009
3,0,0,0,42.08459396,1277946.575,240849.4098,47.6507988,-122.3040009
4,0,0,0,222.2775969,1277934.733,240818.8131,47.6506996,-122.3040009
5,0,0,0,222.6608338,1277922.83,240788.2401,47.6506004,-122.3040009
6,0,0,0,161.4369067,1277910.87,240757.6894,47.6505013,-122.3040009
7,0,0,0,4.563369083,1277899.329,240726.9869,47.6503983,-122.3040009
8,0,0,0,222,1277888.954,240695.8621,47.6503983,-122.3040009
9,0,0,0,165.30233,1277878.641,240664.7184,47.6502991,-122.3040009
10,0,0,0,166.9852608,1277869.795,240633.1252,47.6501999,-122.3040009
11,0,0,0,213.5238042,1277860.949,240601.5319,47.6501007,-122.3040009
12,0,0,0,221.0870068,1277852.178,240569.9177,47.6500015,-122.3040009
13,0,0,0,221.1344064,1277843.445,240538.2929,47.6498985,-122.3040009
14,0,0,0,223.0547954,1277835.392,240506.5057,47.6497993,-122.3040009
15,0,0,0,127.7015102,1277828.866,240474.3528,47.6497002,-122.3040009
16,0,0,0,223.4340246,1277822.341,240442.2,47.6497002,-122.3050003
17,0,0,0,220.3838277,1277817.15,240409.813,47.649601,-122.3050003
18,0,0,0,227.320305,1277812.337,240377.3596,47.6495018,-122.3050003
19,0,0,0,230.7375986,1277807.524,240344.9062,47.6493988,-122.3050003
20,0,0,0,208.0584026,1277787.72,240319.5443,47.6492996,-122.3050003
21,0,0,0,228.3199542,1277759.673,240303.442,47.6492996,-122.3050003
22,0,0,0,221.5027143,1277727.329,240298.5574,47.6492996,-122.3050003
23,0,0,0,162.2070763,1277694.709,240301.5366,47.6492996,-122.3050003
24,0,0,0,224.2597304,1277667.03,240317.7014,47.6492996,-122.3050003
25,0,0,0,224.310474,1277640.677,240337.2433,47.6493988,-122.3050003
26,0,0,0,148.0832186,1277614.324,240356.7852,47.6493988,-122.3050003
27,0,0,0,224.7327552,1277587.97,240376.3272,47.6495018,-122.3050003
28,0,0,0,224.3263683,1277561.617,240395.8691,47.6495018,-122.3059998
29,0,0,0,221.725027,1277535.263,240415.411,47.649601,-122.3059998
30,0,0,0,210.9348069,1277508.91,240434.9529,47.649601,-122.3059998
31,0,0,0,209.883137,1277482.552,240454.4888,47.6497002,-122.3059998
32,0,0,0,216.545619,1277456.176,240473.9996,47.6497002,-122.3059998
33,0,0,0,234.4895909,1277430.594,240494.5406,47.6497993,-122.3059998
34,0,0,0,227.1034627,1277405.011,240515.0815,47.6497993,-122.3059998
35,0,0,0,239.646935,1277379.429,240535.6225,47.6498985,-122.3059998
36,0,0,0,246.7341776,1277353.847,240556.1634,47.6498985,-122.3059998
37,0,0,0,222.0476621,1277328.264,240576.7044,47.6500015,-122.3069992
38,0,0,0,225.3079987,1277302.682,240597.2454,47.6501007,-122.3069992
39,0,0,0,221.084859,1277277.08,240617.7616,47.6501007,-122.3069992
40,0,0,0,209.448826,1277251.259,240638.002,47.6501999,-122.3069992
41,0,0,0,219.6211494,1277225.438,240658.2423,47.6501999,-122.3069992
42,0,0,0,218.6683892,1277199.618,240678.4827,47.6502991,-122.3069992
43,0,0,0,219.7409796,1277173.797,240698.723,47.6502991,-122.3069992
44,0,0,0,193.5246638,1277147.976,240718.9634,47.6503983,-122.3069992
45,0,0,0,217.9966501,1277122.155,240739.2038,47.6503983,-122.3069992
46,0,0,0,196.8959809,1277096.334,240759.4441,47.6505013,-122.3069992
47,0,0,0,212.4195025,1277070.534,240779.71,47.6505013,-122.3079987
48,0,0,0,223.0647442,1277044.793,240800.0518,47.6506004,-122.3079987
49,0,0,0,167.6600729,1277019.052,240820.3936,47.6506996,-122.3079987
50,0,0,0,220.9485696,1276993.311,240840.7355,47.6506996,-122.3079987
51,0,0,0,189.5059178,1276967.57,240861.0773,47.6507988,-122.3079987
52,0,0,0,220.6160693,1276941.829,240881.4191,47.6507988,-122.3079987
53,0,0,0,223.1969645,1276915.829,240901.4091,47.6509018,-122.3079987
54,0,0,0,223.2885139,1276888.758,240919.944,47.6509018,-122.3079987
55,0,0,0,218.4327436,1276861.687,240938.4789,47.651001,-122.3079987
56,0,0,0,222.2150437,1276834.616,240957.0138,47.651001,-122.3089981
57,0,0,0,187.7031788,1276808.012,240976.2103,47.6511002,-122.3089981
58,0,0,0,227.4133419,1276781.494,240995.5288,47.6511002,-122.3089981
59,0,0,0,152.9999051,1276754.977,241014.8473,47.6511993,-122.3089981
60,0,0,0,234.7861331,1276728.459,241034.1657,47.6511993,-122.3089981
61,0,0,0,152.6088075,1276701.941,241053.4842,47.6512985,-122.3089981
62,0,0,0,216.4408008,1276675.424,241072.8027,47.6512985,-122.3089981
63,0,0,0,186.9655812,1276649.412,241092.7918,47.6514015,-122.3089981
64,0,0,0,0,1276623.535,241112.9614,47.6514015,-122.3089981
65,0,0,0,224.5960271,1276597.659,241133.1309,47.6515007,-122.3099976
66,0,0,0,205.7078507,1276571.783,241153.3005,47.6515007,-122.3099976
67,0,0,0,235.3548745,1276545.907,241173.47,47.6515999,-122.3099976
68,0,0,0,179.9626419,1276520.031,241193.6396,47.6516991,-122.3099976
69,0,0,0,219.041752,1276494.155,241213.8092,47.6516991,-122.3099976
70,0,0,0,218.3167997,1276468.279,241233.9787,47.6517982,-122.3099976
71,0,0,0,215.1146477,1276442.402,241254.1483,47.6517982,-122.3099976
72,0,0,0,158.330404,1276416.526,241274.3178,47.6519012,-122.3099976
73,0,0,0,213.6421158,1276390.65,241294.4874,47.6519012,-122.3099976
74,0,0,0,215.7450356,1276364.774,241314.657,47.6520004,-122.3099976
75,0,0,0,225.5166245,1276338.898,241334.8265,47.6520004,-122.310997
76,0,0,0,217.7306962,1276313.022,241354.9961,47.6520996,-122.310997
77,0,0,0,232.6474429,1276286.985,241374.958,47.6520996,-122.310997
78,0,0,0,187.2933095,1276260.906,241394.8637,47.6521988,-122.310997
79,0,0,0,194.1032678,1276234.826,241414.7693,47.6521988,-122.310997
80,0,0,0,234.4282074,1276208.746,241434.675,47.6523018,-122.310997
81,0,0,0,215.0691126,1276182.665,241454.5787,47.6523018,-122.310997
82,0,0,0,192.6095919,1276156.584,241474.4821,47.652401,-122.310997
83,0,0,0,216.9534068,1276130.502,241494.3856,47.6525002,-122.310997
84,0,0,0,221.1162235,1276104.696,241514.639,47.6525002,-122.3119965
85,0,0,0,174.1982623,1276079.225,241535.3172,47.6525993,-122.3119965
86,0,0,0,218.8603722,1276053.753,241555.9955,47.6525993,-122.3119965
87,0,0,0,218.7125878,1276028.282,241576.6738,47.6526985,-122.3119965
88,0,0,0,223.4074819,1276002.81,241597.3521,47.6526985,-122.3119965
89,0,0,0,210.6534821,1275977.339,241618.0304,47.6528015,-122.3119965
90,0,0,0,238.066916,1275951.867,241638.7087,47.6528015,-122.3119965
91,0,0,0,243.3473149,1275926.396,241659.387,47.6529007,-122.3119965
92,0,0,0,222.8898369,1275900.925,241680.0652,47.6529999,-122.3119965
93,0,0,0,202.295632,1275875.535,241700.8439,47.6529999,-122.3130035
94,0,0,0,13.43295743,1275850.261,241721.7622,47.6530991,-122.3130035
95,0,0,0,220.6555755,1275824.986,241742.6806,47.6530991,-122.3130035
96,0,0,0,221.1903835,1275799.711,241763.599,47.6531982,-122.3130035
97,0,0,0,217.473371,1275774.437,241784.5173,47.6531982,-122.3130035
98,0,0,0,223,1275749.162,241805.4357,47.6533012,-122.3130035
99,0,0,0,223.8302162,1275723.887,241826.3541,47.6533012,-122.3130035
100,0,0,0,224,1275698.495,241847.1228,47.6534004,-122.3130035
101,0,0,0,221.8061953,1275675.585,241868.3618,47.6534996,-122.3130035
102,0,0,0,215.5806369,1275677.114,241901.1344,47.6534996,-122.3130035
103,0,0,0,215,1275678.35,241933.919,47.6535988,-122.3130035
104,0,0,0,213.6343742,1275679.487,241966.7076,47.6537018,-122.3130035
105,0,0,0,215.1970755,1275680.624,241999.4963,47.653801,-122.3130035
106,0,0,0,214.1532103,1275681.761,242032.2849,47.6539001,-122.3130035
107,0,0,0,212.5076593,1275682.901,242065.0734,47.6539993,-122.3130035
108,0,0,0,214,1275684.041,242097.862,47.6540985,-122.3130035
109,0,0,0,212.864316,1275685.18,242130.6505,47.6542015,-122.3130035
110,0,0,0,221.5812065,1275686.32,242163.439,47.6543007,-122.3130035
111,0,0,0,211.6842822,1275687.46,242196.2276,47.6543999,-122.3130035
112,0,0,0,182.8869087,1275688.599,242229.0161,47.6543999,-122.3130035
113,0,0,0,212.8415888,1275689.739,242261.8046,47.6544991,-122.3130035
114,0,0,0,213.1293675,1275690.879,242294.5932,47.6545982,-122.3130035
115,0,0,0,212.2368513,1275692.018,242327.3817,47.6547012,-122.3130035
116,0,0,0,213.1661119,1275693.158,242360.1702,47.6548004,-122.3130035
117,0,0,0,213.9046272,1275694.298,242392.9588,47.6548996,-122.3130035
118,0,0,0,213,1275695.437,242425.7473,47.6549988,-122.3130035
119,0,0,0,211.9684443,1275696.577,242458.5358,47.6551018,-122.3130035
120,0,0,0,212.976293,1275697.717,242491.3244,47.655201,-122.3130035
121,0,0,0,135.2630332,1275698.856,242524.1129,47.6553001,-122.3130035
122,0,0,0,192.6420637,1275699.996,242556.9014,47.6553001,-122.3130035
123,0,0,0,184.2191094,1275701.221,242589.6869,47.6553993,-122.3130035
124,0,0,0,214.1662012,1275702.456,242622.472,47.6554985,-122.3130035
125,0,0,0,212.1072371,1275703.69,242655.2571,47.6556015,-122.3130035
126,0,0,0,213,1275704.924,242688.0422,47.6557007,-122.3130035
127,0,0,0,213.381827,1275706.158,242720.8273,47.6557999,-122.3130035
128,0,0,0,214.9695145,1275707.392,242753.6124,47.655899,-122.3130035
129,0,0,0,214.9144886,1275708.627,242786.3975,47.6559982,-122.3130035
130,0,0,0,67.22105818,1275709.817,242819.1842,47.6561012,-122.3130035
131,0,0,0,190.4276926,1275711.001,242851.9712,47.6562004,-122.3130035
132,0,0,0,216.4240068,1275712.192,242884.7579,47.6562004,-122.3130035
133,0,0,0,213.921451,1275713.398,242917.5441,47.6562996,-122.3130035
134,0,0,0,191.2401181,1275714.604,242950.3302,47.6563988,-122.3130035
135,0,0,0,211.9917977,1275715.811,242983.1164,47.6565018,-122.3130035
136,0,0,0,216.8204794,1275717.017,243015.9025,47.656601,-122.3130035
137,0,0,0,226.4893803,1275718.223,243048.6887,47.6567001,-122.3130035
138,0,0,0,214.405923,1275719.43,243081.4748,47.6567993,-122.3130035
139,0,0,0,217.5224586,1275720.637,243114.2609,47.6568985,-122.3130035
140,0,0,0,113.0462056,1275721.845,243147.047,47.6570015,-122.3130035
141,0,0,0,137.8543397,1275723.053,243179.8331,47.6571007,-122.3130035
142,0,0,0,213.6924384,1275724.261,243212.6192,47.6571007,-122.3130035
143,0,0,0,138.5481759,1275725.47,243245.4052,47.6571999,-122.3130035
144,0,0,0,213.6714016,1275726.678,243278.1913,47.657299,-122.3130035
145,0,0,0,0,1275727.889,243310.9773,47.6573982,-122.3130035
146,0,0,0,77.77071487,1275729.108,243343.763,47.6575012,-122.3130035
147,0,0,0,195.1476257,1275730.327,243376.5487,47.6576004,-122.3130035
148,0,0,0,212.122687,1275731.545,243409.3344,47.6576996,-122.3130035
149,0,0,0,213.7896288,1275732.764,243442.1201,47.6577988,-122.3130035
150,0,0,0,214,1275733.982,243474.9058,47.6579018,-122.3130035
151,0,0,0,212.3379935,1275735.201,243507.6914,47.6580009,-122.3130035
152,0,0,0,156.9908516,1275736.42,243540.4771,47.6580009,-122.3130035
153,0,0,0,209.0823995,1275737.638,243573.2628,47.6581001,-122.3130035
154,0,0,0,178.4824185,1275738.857,243606.0485,47.6581993,-122.3130035
155,0,0,0,214.6641206,1275740.075,243638.8342,47.6582985,-122.3130035
156,0,0,0,97.04288283,1275741.284,243671.6203,47.6584015,-122.3130035
157,0,0,0,194.0769676,1275742.493,243704.4063,47.6585007,-122.3130035
158,0,0,0,215,1275743.702,243737.1924,47.6585999,-122.3130035
159,0,0,0,170.2499484,1275744.911,243769.9784,47.658699,-122.3130035
160,0,0,0,214.0316007,1275746.12,243802.7645,47.6587982,-122.3130035
161,0,0,0,215,1275747.329,243835.5505,47.6589012,-122.3130035
162,0,0,0,211.2088497,1275748.538,243868.3366,47.6589012,-122.3130035
163,0,0,0,170.4581586,1275749.747,243901.1226,47.6590004,-122.3130035
164,0,0,0,192.3129607,1275750.955,243933.9087,47.6590996,-122.3130035
165,0,0,0,214,1275752.164,243966.6948,47.6591988,-122.3130035
166,0,0,0,209.1078552,1275753.373,243999.4808,47.6593018,-122.3130035
167,0,0,0,215.5439115,1275754.582,244032.2669,47.6594009,-122.3130035
168,0,0,0,169.741827,1275755.791,244065.0529,47.6595001,-122.3130035
169,0,0,0,214.6279036,1275757,244097.839,47.6595993,-122.3130035
170,0,0,0,129.9031098,1275758.209,244130.625,47.6596985,-122.3130035
171,0,0,0,176.2905514,1275759.418,244163.4111,47.6598015,-122.3130035
172,0,0,0,217,1275760.629,244196.197,47.6598015,-122.3130035
173,0,0,0,218.2252006,1275761.843,244228.9829,47.6599007,-122.3130035
174,0,0,0,215,1275763.057,244261.7688,47.6599998,-122.3130035
175,0,0,0,216.0579115,1275764.272,244294.5546,47.660099,-122.3130035
176,0,0,0,215.8726816,1275765.486,244327.3405,47.6601982,-122.3130035
177,0,0,0,192.9372026,1275766.7,244360.1263,47.6603012,-122.3130035
178,0,0,0,6.886430667,1275767.914,244392.9122,47.6604004,-122.3130035
179,0,0,0,127.1304324,1275769.128,244425.6981,47.6604996,-122.3130035
180,0,0,0,215,1275770.342,244458.4839,47.6605988,-122.3130035
181,0,0,0,215.5119224,1275771.556,244491.2698,47.6607018,-122.3130035
182,0,0,0,222.7871577,1275772.77,244524.0557,47.6607018,-122.3130035
183,0,0,0,238.5129794,1275773.984,244556.8415,47.6608009,-122.3130035
184,0,0,0,215.7326463,1275775.198,244589.6274,47.6609001,-122.3130035
185,0,0,0,216,1275776.412,244622.4132,47.6609993,-122.3130035
186,0,0,0,195.1170559,1275777.626,244655.1991,47.6610985,-122.3130035
187,0,0,0,233.1753451,1275778.84,244687.985,47.6612015,-122.3130035
188,0,0,0,218.0104713,1275780.023,244720.7719,47.6613007,-122.3130035
189,0,0,0,133.1193984,1275780.99,244753.566,47.6613998,-122.3130035
190,0,0,0,209.3191889,1275781.956,244786.3601,47.661499,-122.3130035
191,0,0,0,190.0545354,1275782.923,244819.1541,47.6615982,-122.3130035
192,0,0,0,174.6804578,1275783.89,244851.9482,47.6615982,-122.3130035
193,0,0,0,170.2169622,1275784.856,244884.7423,47.6617012,-122.3130035
194,0,0,0,165.6384578,1275785.823,244917.5364,47.6618004,-122.3130035
195,0,0,0,217,1275786.789,244950.3305,47.6618996,-122.3130035
196,0,0,0,216.4613932,1275787.756,244983.1246,47.6619987,-122.3130035
197,0,0,0,9.213290322,1275788.723,245015.9187,47.6621017,-122.3130035
198,0,0,0,46.85792701,1275789.689,245048.7128,47.6622009,-122.3130035
199,0,0,0,128.8096196,1275790.656,245081.5069,47.6623001,-122.3130035
200,0,0,0,87.56224899,1275791.624,245114.3009,47.6623993,-122.3130035
201,0,0,0,161.2764116,1275792.592,245147.095,47.6623993,-122.3130035
202,0,0,0,217,1275793.56,245179.889,47.6624985,-122.3130035
203,0,0,0,216.9849405,1275794.528,245212.6831,47.6626015,-122.3130035
204,0,0,0,193.73185,1275795.496,245245.4771,47.6627007,-122.3130035
205,0,0,0,148.8992464,1275796.465,245278.2711,47.6627998,-122.3130035
206,0,0,0,195.9570673,1275797.433,245311.0652,47.662899,-122.3130035
207,0,0,0,113.2884952,1275798.401,245343.8592,47.6629982,-122.3130035
208,0,0,0,217.142051,1275799.369,245376.6533,47.6631012,-122.3130035
209,0,0,0,183.6066109,1275800.336,245409.4474,47.6632004,-122.3130035
210,0,0,0,225.9870833,1275801.303,245442.2415,47.6632996,-122.3130035
211,0,0,0,225.8282043,1275802.269,245475.0355,47.6632996,-122.3130035
212,0,0,0,219,1275803.236,245507.8296,47.6633987,-122.3130035
213,0,0,0,219,1275804.203,245540.6237,47.6635017,-122.3130035
214,0,0,0,218.3419568,1275805.17,245573.4178,47.6636009,-122.3130035
215,0,0,0,218.2851234,1275806.137,245606.2119,47.6637001,-122.3130035
216,0,0,0,243.8047146,1275807.103,245639.006,47.6637993,-122.3130035
217,0,0,0,218.0400731,1275808.07,245671.8001,47.6638985,-122.3130035
218,0,0,0,136.1959455,1275809.037,245704.5941,47.6640015,-122.3130035
219,0,0,0,206.8815271,1275810.004,245737.3882,47.6641006,-122.3130035
220,0,0,0,217.7111676,1275810.972,245770.1823,47.6641998,-122.3130035
221,0,0,0,218.7454489,1275811.946,245802.9762,47.6641998,-122.3130035
222,0,0,0,218.0968965,1275812.919,245835.77,47.664299,-122.3130035
223,0,0,0,218,1275813.892,245868.5639,47.6643982,-122.3130035
224,0,0,0,218.7380193,1275814.865,245901.3578,47.6645012,-122.3130035
225,0,0,0,218.892424,1275815.838,245934.1517,47.6646004,-122.3130035
226,0,0,0,218.1622769,1275816.811,245966.9456,47.6646996,-122.3130035
227,0,0,0,164.5390767,1275817.785,245999.7395,47.6647987,-122.3130035
228,0,0,0,245.5021707,1275818.758,246032.5334,47.6649017,-122.3130035
229,0,0,0,49.01155714,1275819.731,246065.3273,47.6650009,-122.3130035
230,0,0,0,219,1275820.703,246098.1213,47.6651001,-122.3130035
231,0,0,0,218.0485016,1275821.676,246130.9152,47.6651001,-122.3130035
232,0,0,0,218.0065413,1275822.648,246163.7091,47.6651993,-122.3130035
233,0,0,0,132.4793665,1275823.621,246196.503,47.6652985,-122.3130035
234,0,0,0,217.2328202,1275824.594,246229.2969,47.6654015,-122.3130035
235,0,0,0,218.3118303,1275825.566,246262.0908,47.6655006,-122.3130035
236,0,0,0,219.3294276,1275826.539,246294.8847,47.6655998,-122.3130035
237,0,0,0,220.3479393,1275827.512,246327.6786,47.665699,-122.3130035
238,0,0,0,219,1275828.484,246360.4726,47.6657982,-122.3130035
239,0,0,0,218.9567841,1275829.457,246393.2665,47.6659012,-122.3130035
240,0,0,0,218.440414,1275830.429,246426.0604,47.6660004,-122.3130035
241,0,0,0,216.7415822,1275831.402,246458.8543,47.6660004,-122.3130035
242,0,0,0,223.6389595,1275832.375,246491.6482,47.6660995,-122.3130035
243,0,0,0,217.8531121,1275833.347,246524.4421,47.6661987,-122.3130035
244,0,0,0,215.0836574,1275834.32,246557.236,47.6663017,-122.3130035
245,0,0,0,218.9029771,1275835.293,246590.0299,47.6664009,-122.3130035
246,0,0,0,151.6548083,1275836.265,246622.8239,47.6665001,-122.3130035
247,0,0,0,217.0403165,1275837.237,246655.6178,47.6665993,-122.3130035
248,0,0,0,217,1275838.208,246688.4117,47.6666985,-122.3130035
249,0,0,0,217.7135474,1275839.18,246721.2057,47.6668015,-122.3130035
250,0,0,0,218.7536816,1275840.152,246753.9996,47.6669006,-122.3130035
251,0,0,0,218.3149848,1275841.124,246786.7936,47.6669006,-122.3130035
252,0,0,0,219.2326986,1275842.096,246819.5875,47.6669998,-122.3130035
253,0,0,0,223.8932404,1275843.068,246852.3814,47.667099,-122.3130035
254,0,0,0,219.3179073,1275844.04,246885.1754,47.6671982,-122.3130035
255,0,0,0,219.144536,1275845.012,246917.9693,47.6673012,-122.3130035
256,0,0,0,216.3889121,1275845.984,246950.7632,47.6674004,-122.3130035
257,0,0,0,219.8594042,1275846.956,246983.5572,47.6674995,-122.3130035
258,0,0,0,219.7956365,1275847.927,247016.3511,47.6675987,-122.3130035
259,0,0,0,220,1275848.899,247049.145,47.6677017,-122.3130035
260,0,0,0,221,1275849.871,247081.939,47.6678009,-122.3130035
261,0,0,0,220.0015345,1275850.843,247114.7329,47.6678009,-122.3130035
262,0,0,0,222.6410622,1275851.815,247147.5268,47.6679001,-122.3130035
263,0,0,0,222.3244395,1275852.787,247180.3208,47.6679993,-122.3130035
264,0,0,0,221.2076057,1275853.759,247213.1147,47.6680984,-122.3130035
265,0,0,0,228.0026032,1275854.731,247245.9086,47.6682014,-122.3130035
266,0,0,0,211.1504791,1275855.703,247278.7026,47.6683006,-122.3130035
267,0,0,0,222.0931362,1275856.674,247311.4965,47.6683998,-122.3130035
268,0,0,0,165.9433609,1275857.646,247344.2904,47.668499,-122.3130035
269,0,0,0,221.5510536,1275858.6,247377.0838,47.6685982,-122.3130035
270,0,0,0,223.0237751,1275859.082,247409.8886,47.6687012,-122.3130035
271,0,0,0,222.6799066,1275859.565,247442.6934,47.6687012,-122.3130035
272,0,0,0,222.8633888,1275860.047,247475.4982,47.6688004,-122.3130035
273,0,0,0,223,1275860.529,247508.303,47.6688995,-122.3130035
274,0,0,0,223.0165488,1275861.012,247541.1078,47.6689987,-122.3130035
275,0,0,0,224,1275861.494,247573.9126,47.6691017,-122.3130035
276,0,0,0,223.9994448,1275861.977,247606.7174,47.6692009,-122.3130035
277,0,0,0,223.5563198,1275862.459,247639.5221,47.6693001,-122.3130035
278,0,0,0,224.1308777,1275862.941,247672.3269,47.6693993,-122.3130035
279,0,0,0,223.0234158,1275863.427,247705.1317,47.6694984,-122.3130035
280,0,0,0,225,1275863.921,247737.9363,47.6696014,-122.3130035
281,0,0,0,224.6161509,1275864.415,247770.7409,47.6696014,-122.3130035
282,0,0,0,223.5823144,1275864.91,247803.5455,47.6697006,-122.3130035
