FID,Id,ORIG_FID,Id_1,Z (ft),POINT_X,POINT_Y,Lat,Long
283,0,0,0,224.8656268,1275865.404,247836.3501,47.6697998,-122.3130035
284,0,0,0,224.9207401,1275865.898,247869.1547,47.669899,-122.3130035
285,0,0,0,225.0671328,1275866.392,247901.9593,47.6699982,-122.3130035
286,0,0,0,225.3532208,1275866.887,247934.7639,47.6701012,-122.3130035
287,0,0,0,225.7112716,1275867.381,247967.5686,47.6702003,-122.3130035
288,0,0,0,225,1275867.875,248000.3732,47.6702995,-122.3130035
289,0,0,0,225.8402551,1275868.369,248033.1778,47.6703987,-122.3130035
290,0,0,0,224.8691688,1275868.864,248065.9824,47.6705017,-122.3130035
291,0,0,0,224,1275869.358,248098.787,47.6705017,-122.3130035
292,0,0,0,225,1275869.852,248131.5916,47.6706009,-122.3130035
293,0,0,0,224.8789764,1275870.346,248164.3962,47.6707001,-122.3130035
294,0,0,0,224,1275870.844,248197.2008,47.6707993,-122.3130035
295,0,0,0,207.7293518,1275871.343,248230.0053,47.6708984,-122.3130035
296,0,0,0,65.23222203,1275871.794,248262.8102,47.6710014,-122.3130035
297,0,0,0,152.231533,1275871.73,248295.6184,47.6711006,-122.3130035
298,0,0,0,218.8925011,1275875.691,248327.9768,47.6711998,-122.3130035
299,0,0,0,72.6290321,1275857.223,248340.1762,47.6711998,-122.3130035
300,0,0,0,224.9495876,1275824.437,248341.3834,47.6711998,-122.3130035
301,0,0,0,97.36202661,1275791.651,248342.5907,47.6711998,-122.3130035
302,0,0,0,184.9168357,1275759.312,248348.1059,47.6711998,-122.3130035
303,0,0,0,185.2357571,1275727.483,248355.5305,47.6711998,-122.314003
304,0,0,0,72.35600393,1275696.749,248367.0123,47.671299,-122.314003
305,0,0,0,81.54073542,1275666.015,248378.4941,47.671299,-122.314003
306,0,0,0,137.5527301,1275635.569,248390.5964,47.671299,-122.314003
307,0,0,0,225,1275607.881,248407.9828,47.6713982,-122.314003
308,0,0,0,223.5956054,1275583.6,248429.9996,47.6713982,-122.314003
309,0,0,0,133.2793576,1275560.175,248452.9179,47.6715012,-122.314003
310,0,0,0,145.9640896,1275532.158,248469.9208,47.6715012,-122.314003
311,0,0,0,163.2026219,1275502.626,248484.1611,47.6716003,-122.3150024
312,0,0,0,173.425155,1275471.896,248495.6536,47.6716003,-122.3150024
313,0,0,0,224.908416,1275441.166,248507.146,47.6716003,-122.3150024
314,0,0,0,34.44748611,1275410.437,248518.6385,47.6716995,-122.3150024
315,0,0,0,176.8495838,1275379.707,248530.1309,47.6716995,-122.3150024
316,0,0,0,173.7016049,1275348.977,248541.6234,47.6716995,-122.3150024
317,0,0,0,3.294010107,1275318.248,248553.1159,47.6717987,-122.3150024
318,0,0,0,174.375911,1275287.518,248564.6083,47.6717987,-122.3150024
319,0,0,0,0,1275256.789,248576.1008,47.6717987,-122.3160019
320,0,0,0,214.9370181,1275226.059,248587.5932,47.6719017,-122.3160019
321,0,0,0,223.6788701,1275195.329,248599.0857,47.6719017,-122.3160019
322,0,0,0,26.52414224,1275195.633,248623.5436,47.6719017,-122.3160019
323,0,0,0,221.5585247,1275207.62,248654.075,47.6720009,-122.3160019
324,0,0,0,218.7126754,1275217.226,248685.4383,47.6721001,-122.3160019
325,0,0,0,216.5818827,1275225.334,248717.2256,47.6721992,-122.3160019
326,0,0,0,218.201826,1275230.569,248749.6135,47.6722984,-122.3160019
327,0,0,0,223.4312348,1275233.948,248782.2413,47.6724014,-122.3160019
328,0,0,0,220,1275235.747,248814.9759,47.6725006,-122.3160019
329,0,0,0,217.8585718,1275236.387,248847.778,47.6725998,-122.3160019
330,0,0,0,217.0774429,1275237.026,248880.5801,47.672699,-122.3160019
331,0,0,0,217.9133748,1275237.644,248913.3827,47.672699,-122.3160019
332,0,0,0,216.7114035,1275238.266,248946.1851,47.6727982,-122.3160019
333,0,0,0,218.1841278,1275238.901,248978.9873,47.6729012,-122.3160019
334,0,0,0,217.1890703,1275239.536,249011.7894,47.6730003,-122.3160019
335,0,0,0,217.9033088,1275240.172,249044.5916,47.6730995,-122.3160019
336,0,0,0,148.0829394,1275240.807,249077.3938,47.6731987,-122.3160019
337,0,0,0,218.0073152,1275241.442,249110.196,47.6733017,-122.3160019
338,0,0,0,217.0727364,1275242.072,249142.9983,47.6734009,-122.3160019
339,0,0,0,215,1275242.695,249175.8007,47.6735001,-122.3160019
340,0,0,0,214.2109355,1275243.318,249208.6031,47.6735992,-122.3160019
341,0,0,0,214.2855172,1275243.941,249241.4055,47.6735992,-122.3160019
342,0,0,0,214.8659453,1275244.565,249274.2079,47.6736984,-122.3160019
343,0,0,0,214.7577244,1275245.188,249307.0104,47.6738014,-122.3160019
344,0,0,0,214.1471438,1275245.811,249339.8128,47.6739006,-122.3160019
345,0,0,0,216,1275246.434,249372.6152,47.6739998,-122.3160019
346,0,0,0,217.5956789,1275247.058,249405.4176,47.674099,-122.3160019
347,0,0,0,218,1275247.687,249438.2199,47.6741982,-122.3160019
348,0,0,0,216,1275248.332,249471.0219,47.6743011,-122.3160019
349,0,0,0,216.4991372,1275248.977,249503.8239,47.6744003,-122.3160019
350,0,0,0,216.6133226,1275249.622,249536.6259,47.6744995,-122.3160019
351,0,0,0,217.4379542,1275250.268,249569.4279,47.6744995,-122.3160019
352,0,0,0,215.9887572,1275250.913,249602.2298,47.6745987,-122.3160019
353,0,0,0,214.7265225,1275251.558,249635.0318,47.6747017,-122.3160019
354,0,0,0,216.0687448,1275252.203,249667.8338,47.6748009,-122.3160019
355,0,0,0,217.6293002,1275252.848,249700.6358,47.6749001,-122.3160019
356,0,0,0,216.2658694,1275253.489,249733.4379,47.6749992,-122.3160019
357,0,0,0,216.316158,1275254.105,249766.2404,47.6750984,-122.3160019
358,0,0,0,217,1275254.722,249799.043,47.6752014,-122.3160019
359,0,0,0,229.7490726,1275255.338,249831.8455,47.6753006,-122.3160019
360,0,0,0,190.088647,1275255.955,249864.648,47.6753998,-122.3160019
361,0,0,0,143.3930244,1275256.571,249897.4506,47.6753998,-122.3160019
362,0,0,0,226.5873659,1275257.187,249930.2531,47.675499,-122.3160019
363,0,0,0,197.6363761,1275257.804,249963.0557,47.6755981,-122.3160019
364,0,0,0,0,1275258.42,249995.8582,47.6757011,-122.3160019
365,0,0,0,16.35092427,1275259.03,250028.6609,47.6758003,-122.3160019
366,0,0,0,175.6223805,1275230.946,250034.1986,47.6758003,-122.3160019
367,0,0,0,222.9179096,1275198.154,250035.2454,47.6758003,-122.3160019
368,0,0,0,224.4810519,1275165.362,250036.2921,47.6758003,-122.3160019
369,0,0,0,147.4934727,1275132.571,250037.3388,47.6758003,-122.3160019
370,0,0,0,217.0889488,1275099.779,250038.3855,47.6758003,-122.3160019
371,0,0,0,221.2394963,1275066.987,250039.4323,47.6758003,-122.3160019
372,0,0,0,80.34931634,1275034.196,250040.479,47.6758003,-122.3170013
373,0,0,0,220.0982072,1275001.404,250041.5257,47.6758003,-122.3170013
374,0,0,0,213.31137,1274968.613,250042.5724,47.6758003,-122.3170013
375,0,0,0,214.9794431,1274935.821,250043.6192,47.6758003,-122.3170013
376,0,0,0,211.263883,1274903.029,250044.6659,47.6758003,-122.3170013
377,0,0,0,219.3329459,1274870.238,250045.7126,47.6758003,-122.3170013
378,0,0,0,218.4972953,1274837.446,250046.7592,47.6758003,-122.3170013
379,0,0,0,81.33261115,1274804.654,250047.8027,47.6758003,-122.3180008
380,0,0,0,219.9609921,1274771.863,250048.8462,47.6758003,-122.3180008
381,0,0,0,217.5501375,1274739.071,250049.8897,47.6758003,-122.3180008
382,0,0,0,218.6564676,1274706.279,250050.9332,47.6758003,-122.3180008
383,0,0,0,219.5859581,1274673.487,250051.9769,47.6758003,-122.3180008
384,0,0,0,217.3744344,1274640.696,250053.0233,47.6758003,-122.3180008
385,0,0,0,236.4017908,1274607.904,250054.0697,47.6758003,-122.3180008
386,0,0,0,220.1868667,1274575.112,250055.116,47.6758003,-122.3180008
387,0,0,0,234.225847,1274542.321,250056.1624,47.6758003,-122.3190002
388,0,0,0,60.33666022,1274509.529,250057.2087,47.6758003,-122.3190002
389,0,0,0,219.5498156,1274476.737,250058.2464,47.6758003,-122.3190002
390,0,0,0,234.0775022,1274443.945,250059.2841,47.6758003,-122.3190002
391,0,0,0,82.85434976,1274411.153,250060.3219,47.6758003,-122.3190002
392,0,0,0,220.7144298,1274378.361,250061.3596,47.6758003,-122.3190002
393,0,0,0,216.0139723,1274345.57,250062.3996,47.6758003,-122.3190002
394,0,0,0,143.6347312,1274312.778,250063.4495,47.6758003,-122.3199997
395,0,0,0,239.4020683,1274279.987,250064.4994,47.6758003,-122.3199997
396,0,0,0,220.6387628,1274247.195,250065.5492,47.6758003,-122.3199997
397,0,0,0,230.530171,1274214.403,250066.5991,47.6758003,-122.3199997
398,0,0,0,219.5082322,1274181.612,250067.649,47.6758995,-122.3199997
399,0,0,0,223.0809611,1274148.814,250068.4565,47.6758995,-122.3199997
400,0,0,0,220.2304557,1274116.014,250069.2234,47.6758995,-122.3199997
401,0,0,0,221,1274083.215,250069.9903,47.6758995,-122.3199997
402,0,0,0,215.9932144,1274050.438,250071.4134,47.6758995,-122.3209991
403,0,0,0,220.7125748,1274017.66,250072.8449,47.6758995,-122.3209991
404,0,0,0,57.0537023,1273984.87,250073.9094,47.6758995,-122.3209991
405,0,0,0,89.46643227,1273952.078,250074.9593,47.6758995,-122.3209991
406,0,0,0,118.5467056,1273919.286,250076.0092,47.6758995,-122.3209991
407,0,0,0,62.59884259,1273886.495,250077.0591,47.6758995,-122.3209991
408,0,0,0,217.3715743,1273853.703,250078.0921,47.6758995,-122.3209991
409,0,0,0,140.4439563,1273820.91,250079.1071,47.6758995,-122.3209991
410,0,0,0,137.2378345,1273788.118,250080.122,47.6758995,-122.3219986
411,0,0,0,26.32367102,1273755.325,250081.137,47.6758995,-122.3219986
412,0,0,0,127.702847,1273728.05,250091.5535,47.6758995,-122.3219986
413,0,0,0,203.0979307,1273711.176,250119.6894,47.6759987,-122.3219986
414,0,0,0,218.5837084,1273694.301,250147.8254,47.6759987,-122.3219986
415,0,0,0,220.3375062,1273677.426,250175.9613,47.6761017,-122.3219986
416,0,0,0,53.38796283,1273660.551,250204.0972,47.6762009,-122.3219986
417,0,0,0,200.2940213,1273643.677,250232.2332,47.6763,-122.3219986
418,0,0,0,219.0978401,1273626.802,250260.3691,47.6763,-122.3219986
419,0,0,0,220.133432,1273609.927,250288.505,47.6763992,-122.3219986
420,0,0,0,178.37134,1273593.053,250316.6409,47.6764984,-122.3219986
421,0,0,0,221.78205,1273576.178,250344.7769,47.6766014,-122.322998
422,0,0,0,219.9659119,1273559.303,250372.9128,47.6767006,-122.322998
423,0,0,0,220.5452289,1273542.428,250401.0487,47.6767006,-122.322998
424,0,0,0,0,1273525.554,250429.1847,47.6767998,-122.322998
425,0,0,0,223.054767,1273508.679,250457.3206,47.676899,-122.322998
426,0,0,0,218.863408,1273491.804,250485.4565,47.6769981,-122.322998
427,0,0,0,232.9472166,1273474.929,250513.5924,47.6769981,-122.322998
428,0,0,0,0,1273458.055,250541.7284,47.6771011,-122.322998
429,0,0,0,75.69474549,1273441.18,250569.8643,47.6772003,-122.322998
430,0,0,0,198.8881063,1273424.305,250598.0002,47.6772995,-122.322998
431,0,0,0,18.69836207,1273407.431,250626.1362,47.6772995,-122.322998
432,0,0,0,223.8050945,1273390.556,250654.2721,47.6773987,-122.322998
433,0,0,0,107.9862396,1273373.681,250682.408,47.6775017,-122.322998
434,0,0,0,214.2379615,1273356.806,250710.5439,47.6776009,-122.322998
435,0,0,0,221.7926058,1273339.932,250738.6799,47.6776009,-122.3239975
436,0,0,0,218.8166533,1273322.635,250766.5578,47.6777,-122.3239975
437,0,0,0,220,1273305.31,250794.4189,47.6777992,-122.3239975
438,0,0,0,210.2258998,1273287.994,250822.2858,47.6778984,-122.3239975
439,0,0,0,220.0164603,1273270.687,250850.1575,47.6778984,-122.3239975
440,0,0,0,140.4986157,1273253.379,250878.0293,47.6780014,-122.3239975
441,0,0,0,106.4520578,1273236.072,250905.901,47.6781006,-122.3239975
442,0,0,0,173.4959251,1273218.764,250933.7728,47.6781998,-122.3239975
443,0,0,0,220.4976541,1273201.456,250961.6445,47.6781998,-122.3239975
444,0,0,0,219.8950468,1273184.149,250989.5163,47.678299,-122.3239975
445,0,0,0,202.5292697,1273166.841,251017.388,47.6783981,-122.3239975
446,0,0,0,220.3259681,1273149.534,251045.2598,47.6785011,-122.3239975
447,0,0,0,120.0917638,1273132.226,251073.1315,47.6786003,-122.3239975
448,0,0,0,164.1503063,1273114.919,251101.0033,47.6786003,-122.3239975
449,0,0,0,152.5980427,1273097.611,251128.875,47.6786995,-122.3249969
450,0,0,0,203.7741378,1273080.303,251156.7468,47.6787987,-122.3249969
451,0,0,0,170.9524694,1273062.996,251184.6185,47.6789017,-122.3249969
452,0,0,0,226.3390944,1273045.68,251212.4851,47.6789017,-122.3249969
453,0,0,0,41.27603855,1273028.356,251240.3467,47.6790009,-122.3249969
454,0,0,0,188.5108493,1273010.748,251268.0286,47.6791,-122.3249969
455,0,0,0,175.4908751,1272993.016,251295.6322,47.6791992,-122.3249969
456,0,0,0,42.95760508,1272975.284,251323.2358,47.6791992,-122.3249969
457,0,0,0,173.504644,1272957.551,251350.8394,47.6792984,-122.3249969
458,0,0,0,190.64305,1272939.004,251377.8625,47.6794014,-122.3249969
459,0,0,0,213.2184927,1272918.726,251403.654,47.6794014,-122.3249969
460,0,0,0,217.366687,1272898.449,251429.4456,47.6795006,-122.3249969
461,0,0,0,192.1795695,1272878.171,251455.2371,47.6795998,-122.3249969
462,0,0,0,202.460246,1272857.893,251481.0286,47.6796989,-122.3259964
463,0,0,0,142.3742853,1272837.616,251506.8201,47.6796989,-122.3259964
464,0,0,0,97.44661628,1272817.338,251532.6117,47.6797981,-122.3259964
465,0,0,0,217.4117824,1272809.531,251563.1504,47.6799011,-122.3259964
466,0,0,0,183.0346233,1272807.526,251595.8974,47.6800003,-122.3259964
467,0,0,0,192.9589361,1272805.52,251628.6444,47.6800995,-122.3259964
468,0,0,0,220.9900432,1272800.448,251660.9039,47.6800995,-122.3259964
469,0,0,0,142.9981441,1272792.201,251692.659,47.6801987,-122.3259964
470,0,0,0,220.0165711,1272782.857,251724.0582,47.6803017,-122.3259964
471,0,0,0,218.9555558,1272770.907,251754.6127,47.6804008,-122.3259964
472,0,0,0,219.5269379,1272758.661,251785.0316,47.6805,-122.3259964
473,0,0,0,201.0782085,1272743.319,251814.0321,47.6805992,-122.3259964
474,0,0,0,218.5781625,1272727.978,251843.0327,47.6805992,-122.3259964
475,0,0,0,145.297997,1272712.277,251871.8167,47.6806984,-122.3259964
476,0,0,0,218.2067662,1272693.809,251898.9333,47.6808014,-122.3259964
477,0,0,0,220.2590524,1272675.341,251926.05,47.6809006,-122.3259964
478,0,0,0,219.7809811,1272656.873,251953.1666,47.6809006,-122.3259964
479,0,0,0,218.2743285,1272637.776,251979.7293,47.6809998,-122.3259964
480,0,0,0,218.5354246,1272613.187,252001.4487,47.6810989,-122.3270035
481,0,0,0,211.5932681,1272588.597,252023.1682,47.6810989,-122.3270035
482,0,0,0,211.9386419,1272564.898,252045.8452,47.6811981,-122.3270035
483,0,0,0,221.0411286,1272541.468,252068.8109,47.6813011,-122.3270035
484,0,0,0,220.4227979,1272518.038,252091.7767,47.6813011,-122.3270035
485,0,0,0,219.8225695,1272494.609,252114.7424,47.6814003,-122.3270035
486,0,0,0,221.2490667,1272471.179,252137.7082,47.6814003,-122.3270035
487,0,0,0,220.5685474,1272447.749,252160.6739,47.6814995,-122.3270035
488,0,0,0,158.6562986,1272424.318,252183.6386,47.6815987,-122.3270035
489,0,0,0,152.9623759,1272400.886,252206.6021,47.6815987,-122.3270035
490,0,0,0,109.9882724,1272377.483,252229.5957,47.6817017,-122.3280029
491,0,0,0,190.0737028,1272354.127,252252.6369,47.6817017,-122.3280029
492,0,0,0,219.6549913,1272330.772,252275.6781,47.6818008,-122.3280029
493,0,0,0,213.0891769,1272307.416,252298.7194,47.6819,-122.3280029
494,0,0,0,221.2881551,1272284.06,252321.7606,47.6819,-122.3280029
495,0,0,0,220.9957599,1272260.705,252344.8018,47.6819992,-122.3280029
496,0,0,0,221.1247993,1272237.349,252367.843,47.6820984,-122.3280029
497,0,0,0,220.0158654,1272213.993,252390.8843,47.6820984,-122.3280029
498,0,0,0,219.4516342,1272189.901,252413.1191,47.6822014,-122.3280029
499,0,0,0,219.1605789,1272164.851,252434.3069,47.6822014,-122.3280029
500,0,0,0,245.0042323,1272139.802,252455.4947,47.6823006,-122.3290024
501,0,0,0,218.9129601,1272113.928,252475.5997,47.6823006,-122.3290024
502,0,0,0,195.8539131,1272086.843,252494.1143,47.6823997,-122.3290024
503,0,0,0,0,1272058.836,252511.1375,47.6823997,-122.3290024
504,0,0,0,194.7556666,1272030.174,252527.1022,47.6824989,-122.3290024
505,0,0,0,201.8251387,1272001.261,252542.5548,47.6824989,-122.3290024
506,0,0,0,186.3553012,1271971.094,252555.4538,47.6825981,-122.3290024
507,0,0,0,218.7784725,1271940.928,252568.3528,47.6825981,-122.3290024
508,0,0,0,226.5820581,1271909.942,252579.0458,47.6825981,-122.3290024
509,0,0,0,241.0599716,1271878.67,252588.9656,47.6825981,-122.3300018
510,0,0,0,248.2219011,1271846.555,252595.6356,47.6827011,-122.3300018
511,0,0,0,223.8870094,1271814.401,252602.1568,47.6827011,-122.3300018
512,0,0,0,211.0079407,1271782.242,252608.6516,47.6827011,-122.3300018
513,0,0,0,141.593093,1271749.741,252612.9711,47.6827011,-122.3300018
514,0,0,0,223.7829517,1271717.137,252616.6204,47.6827011,-122.3300018
515,0,0,0,220.904332,1271684.532,252620.2697,47.6827011,-122.3300018
516,0,0,0,97.76338682,1271651.79,252619.5916,47.6827011,-122.3310013
517,0,0,0,195.9175241,1271619.02,252618.0099,47.6827011,-122.3310013
518,0,0,0,133.8856001,1271586.337,252615.4551,47.6827011,-122.3310013
519,0,0,0,157.6481455,1271553.808,252611.1826,47.6827011,-122.3310013
520,0,0,0,224.6411663,1271521.279,252606.9101,47.6827011,-122.3310013
521,0,0,0,204.4954759,1271488.75,252602.6375,47.6827011,-122.3310013
522,0,0,0,225.7206674,1271456.221,252598.365,47.6825981,-122.3310013
523,0,0,0,225.5425339,1271423.563,252595.5993,47.6825981,-122.3310013
524,0,0,0,236.4160065,1271390.782,252594.2432,47.6825981,-122.3320007
525,0,0,0,222.3324579,1271358.017,252595.4194,47.6825981,-122.3320007
526,0,0,0,184.7348134,1271325.254,252597.1493,47.6825981,-122.3320007
527,0,0,0,223.0322648,1271292.491,252598.8792,47.6825981,-122.3320007
528,0,0,0,158.6202693,1271259.728,252600.6091,47.6825981,-122.3320007
529,0,0,0,152.0089869,1271227.035,252602.8175,47.6825981,-122.3320007
530,0,0,0,162.6690253,1271195.139,252610.4976,47.6827011,-122.3320007
531,0,0,0,86.04298418,1271163.242,252618.1778,47.6827011,-122.3320007
532,0,0,0,202.7120648,1271131.59,252626.6419,47.6827011,-122.3330002
533,0,0,0,206.7476956,1271100.981,252638.452,47.6827011,-122.3330002
534,0,0,0,106.218396,1271070.972,252651.5647,47.6828003,-122.3330002
535,0,0,0,224.0444761,1271042.108,252667.1617,47.6828003,-122.3330002
536,0,0,0,223.1721074,1271013.244,252682.7587,47.6828003,-122.3330002
537,0,0,0,217.6563272,1270984.749,252698.9216,47.6828995,-122.3330002
538,0,0,0,158.0457072,1270958.827,252719.0317,47.6828995,-122.3330002
539,0,0,0,204.729718,1270932.905,252739.1418,47.6829987,-122.3330002
540,0,0,0,157.3864834,1270906.982,252759.2518,47.6831017,-122.3339996
541,0,0,0,208.4482268,1270883.813,252782.4434,47.6831017,-122.3339996
542,0,0,0,149.1461009,1270860.922,252805.9468,47.6832008,-122.3339996
543,0,0,0,221.5800388,1270838.432,252829.7955,47.6832008,-122.3339996
544,0,0,0,88.63741258,1270818.527,252855.8756,47.6833,-122.3339996
545,0,0,0,127.6393213,1270798.621,252881.9556,47.6833992,-122.3339996
546,0,0,0,188.1773718,1270780.14,252909.0358,47.6834984,-122.3339996
547,0,0,0,166.8968762,1270762.352,252936.6035,47.6834984,-122.3339996
548,0,0,0,199.4222394,1270744.564,252964.1712,47.6836014,-122.3339996
549,0,0,0,220.9216811,1270726.776,252991.7389,47.6837006,-122.3339996
550,0,0,0,222,1270708.834,253019.2058,47.6837997,-122.3339996
551,0,0,0,222.975612,1270690.766,253046.5909,47.6837997,-122.3339996
552,0,0,0,215.3713547,1270672.698,253073.9759,47.6838989,-122.3349991
553,0,0,0,195.0161348,1270654.627,253101.3586,47.6839981,-122.3349991
554,0,0,0,204.7594201,1270636.555,253128.7412,47.6841011,-122.3349991
555,0,0,0,189.9707991,1270618.484,253156.1239,47.6841011,-122.3349991
556,0,0,0,179.3895264,1270600.413,253183.5066,47.6842003,-122.3349991
557,0,0,0,184.9956679,1270582.341,253210.8893,47.6842995,-122.3349991
558,0,0,0,174.3989922,1270564.27,253238.272,47.6842995,-122.3349991
559,0,0,0,221.2145333,1270546.328,253265.7392,47.6843987,-122.3349991
560,0,0,0,206.6881364,1270528.607,253293.3499,47.6845016,-122.3349991
561,0,0,0,198.5548266,1270510.886,253320.9606,47.6846008,-122.3349991
562,0,0,0,209.2950944,1270493.165,253348.5713,47.6847,-122.3349991
563,0,0,0,39.56008442,1270475.444,253376.1819,47.6847,-122.3349991
