FID,Id,ORIG_FID,Id_1,Z (ft),POINT_X,POINT_Y,Lat,Long
564,0,0,0,49.66163094,1270457.723,253403.7926,47.6847992,-122.3349991
565,0,0,0,178.5970894,1270440.002,253431.4033,47.6848984,-122.3349991
566,0,0,0,163.5297068,1270422.281,253459.014,47.6848984,-122.3359985
567,0,0,0,223.6921702,1270404.559,253486.6246,47.6850014,-122.3359985
568,0,0,0,220.438087,1270386.392,253513.9088,47.6851006,-122.3359985
569,0,0,0,222.9370723,1270365.455,253539.1685,47.6851997,-122.3359985
570,0,0,0,221.6545342,1270344.519,253564.4282,47.6851997,-122.3359985
571,0,0,0,222.9335008,1270321.788,253588.0145,47.6852989,-122.3359985
572,0,0,0,225.5265656,1270297.509,253610.0002,47.6853981,-122.3359985
573,0,0,0,221.9147411,1270270.595,253628.7624,47.6853981,-122.3359985
574,0,0,0,204.0518207,1270243.459,253647.1986,47.6855011,-122.3359985
575,0,0,0,154.5098771,1270216.188,253665.4391,47.6855011,-122.3359985
576,0,0,0,193.6614168,1270187.807,253681.6638,47.6855011,-122.336998
577,0,0,0,166.3991191,1270157.826,253694.9885,47.6856003,-122.336998
578,0,0,0,205.0946263,1270130.089,253709.6789,47.6856003,-122.336998
579,0,0,0,177.5083135,1270131.314,253742.4644,47.6856995,-122.336998
580,0,0,0,215.4290882,1270132.538,253775.2499,47.6857986,-122.336998
581,0,0,0,213.1947646,1270133.763,253808.0353,47.6859016,-122.336998
582,0,0,0,215.5274271,1270134.988,253840.8208,47.6860008,-122.336998
583,0,0,0,215.071942,1270136.212,253873.6063,47.6861,-122.336998
584,0,0,0,196.8588411,1270137.437,253906.3917,47.6861992,-122.336998
585,0,0,0,215.1545775,1270138.662,253939.1772,47.6861992,-122.336998
586,0,0,0,214.7059931,1270139.886,253971.9627,47.6862984,-122.336998
587,0,0,0,75.02297707,1270141.111,254004.7481,47.6864014,-122.336998
588,0,0,0,215.459896,1270142.336,254037.5336,47.6865005,-122.336998
589,0,0,0,174.1240729,1270144.365,254070.07,47.6865997,-122.336998
590,0,0,0,217.4893871,1270161.881,254097.8114,47.6866989,-122.336998
591,0,0,0,110.8954778,1270182.143,254123.6139,47.6867981,-122.336998
592,0,0,0,21.25607349,1270202.423,254149.4031,47.6867981,-122.336998
593,0,0,0,216.8072846,1270222.704,254175.1923,47.6869011,-122.3359985
594,0,0,0,150.4476885,1270235.526,254204.98,47.6870003,-122.3359985
595,0,0,0,212.4288808,1270238.083,254237.3917,47.6870995,-122.3359985
596,0,0,0,47.83968091,1270238.193,254270.1998,47.6871986,-122.3359985
597,0,0,0,176.355401,1270238.303,254303.008,47.6873016,-122.3359985
598,0,0,0,88.11429809,1270238.412,254335.8161,47.6873016,-122.3359985
599,0,0,0,210.2815851,1270238.516,254368.6243,47.6874008,-122.3359985
600,0,0,0,214.7899782,1270238.62,254401.4324,47.6875,-122.3359985
601,0,0,0,214.7054135,1270238.725,254434.2406,47.6875992,-122.3359985
602,0,0,0,214.4649941,1270238.829,254467.0488,47.6876984,-122.3359985
603,0,0,0,215.0290471,1270238.934,254499.8569,47.6878014,-122.3359985
604,0,0,0,217.4059789,1270239.038,254532.6651,47.6879005,-122.3359985
605,0,0,0,143.0902984,1270239.143,254565.4733,47.6879997,-122.3359985
606,0,0,0,155.4241255,1270239.247,254598.2814,47.6880989,-122.3359985
607,0,0,0,58.73450309,1270239.351,254631.0896,47.6880989,-122.3359985
608,0,0,0,134.3045153,1270239.456,254663.8978,47.6882019,-122.3359985
609,0,0,0,219,1270239.56,254696.7059,47.6883011,-122.3359985
610,0,0,0,210.1664607,1270239.665,254729.5141,47.6884003,-122.3359985
611,0,0,0,219.0400665,1270239.769,254762.3223,47.6884995,-122.3359985
612,0,0,0,72.3473944,1270239.874,254795.1304,47.6885986,-122.3359985
613,0,0,0,219.5518414,1270239.978,254827.9386,47.6887016,-122.3359985
614,0,0,0,219.4355235,1270240.185,254860.7463,47.6888008,-122.3359985
615,0,0,0,114.5592995,1270240.419,254893.5538,47.6889,-122.3359985
616,0,0,0,42.08465029,1270240.661,254926.3612,47.6889992,-122.3359985
617,0,0,0,197.1230443,1270240.906,254959.1686,47.6889992,-122.3359985
618,0,0,0,217.3376809,1270241.152,254991.976,47.6890984,-122.3359985
619,0,0,0,145.8553704,1270241.397,255024.7834,47.6892014,-122.3359985
620,0,0,0,219.956011,1270241.642,255057.5909,47.6893005,-122.3359985
621,0,0,0,221.4586922,1270241.888,255090.3983,47.6893997,-122.3359985
622,0,0,0,218.9694115,1270242.133,255123.2057,47.6894989,-122.3359985
623,0,0,0,187.5160095,1270242.379,255156.0131,47.6896019,-122.3359985
624,0,0,0,202.0798993,1270242.624,255188.8205,47.6897011,-122.3359985
625,0,0,0,104.3938457,1270242.87,255221.6279,47.6898003,-122.3359985
626,0,0,0,219.7106488,1270243.115,255254.4353,47.6898994,-122.3359985
627,0,0,0,154.1393656,1270243.361,255287.2428,47.6898994,-122.3359985
628,0,0,0,218.4087757,1270243.606,255320.0502,47.6899986,-122.3359985
629,0,0,0,217.3927878,1270243.852,255352.8576,47.6901016,-122.3359985
630,0,0,0,142.8849068,1270244.097,255385.665,47.6902008,-122.3359985
631,0,0,0,210.3651623,1270244.342,255418.4724,47.6903,-122.3359985
632,0,0,0,34.07971142,1270244.588,255451.2798,47.6903992,-122.3359985
633,0,0,0,215.2637222,1270244.833,255484.0873,47.6904984,-122.3359985
634,0,0,0,209.0105057,1270221.012,255493.5968,47.6904984,-122.336998
635,0,0,0,192.9027794,1270188.214,255494.4244,47.6904984,-122.336998
636,0,0,0,232.6281616,1270155.417,255495.26,47.6904984,-122.336998
637,0,0,0,230.038865,1270122.619,255496.0957,47.6904984,-122.336998
638,0,0,0,222.3924562,1270089.821,255496.9313,47.6904984,-122.336998
639,0,0,0,222.4305641,1270057.021,255497.6084,47.6904984,-122.336998
640,0,0,0,202.3406615,1270024.214,255497.948,47.6904984,-122.336998
641,0,0,0,221.7795007,1269991.407,255498.2875,47.6904984,-122.336998
642,0,0,0,223.0522331,1269958.601,255498.627,47.6904984,-122.3379974
643,0,0,0,98.8919095,1269925.794,255498.9666,47.6904984,-122.3379974
644,0,0,0,107.1541675,1269892.993,255499.5928,47.6904984,-122.3379974
645,0,0,0,214.1688882,1269860.197,255500.4926,47.6904984,-122.3379974
646,0,0,0,219.6050037,1269827.405,255501.5209,47.6904984,-122.3379974
647,0,0,0,221.9063676,1269794.612,255502.532,47.6904984,-122.3379974
648,0,0,0,187.4941606,1269761.819,255503.5431,47.6904984,-122.3379974
649,0,0,0,221.9571841,1269729.027,255504.5543,47.6904984,-122.3389969
650,0,0,0,222.5478726,1269696.234,255505.5654,47.6904984,-122.3389969
651,0,0,0,102.0067784,1269663.441,255506.5765,47.6904984,-122.3389969
652,0,0,0,220.8842851,1269630.648,255507.5877,47.6904984,-122.3389969
653,0,0,0,180.1369815,1269597.856,255508.5988,47.6904984,-122.3389969
654,0,0,0,220,1269565.063,255509.6066,47.6904984,-122.3389969
655,0,0,0,219.3339367,1269532.27,255510.6111,47.6904984,-122.3389969
656,0,0,0,220.4266141,1269499.477,255511.6156,47.6904984,-122.3389969
657,0,0,0,105.2984461,1269466.684,255512.6201,47.6904984,-122.3399963
658,0,0,0,171.9678727,1269433.891,255513.6246,47.6904984,-122.3399963
659,0,0,0,109.5483315,1269401.098,255514.6291,47.6904984,-122.3399963
660,0,0,0,220.2191345,1269368.305,255515.6336,47.6904984,-122.3399963
661,0,0,0,169.5211713,1269335.512,255516.6381,47.6904984,-122.3399963
662,0,0,0,219.4974141,1269302.719,255517.6523,47.6904984,-122.3399963
663,0,0,0,219.3815475,1269269.927,255518.6851,47.6904984,-122.3399963
664,0,0,0,218.2372409,1269237.135,255519.7097,47.6904984,-122.3410034
665,0,0,0,221.335081,1269204.342,255520.7222,47.6904984,-122.3410034
666,0,0,0,222.9943884,1269171.55,255521.7347,47.6904984,-122.3410034
667,0,0,0,130.2815048,1269138.757,255522.7471,47.6904984,-122.3410034
668,0,0,0,221.1252908,1269105.964,255523.7596,47.6904984,-122.3410034
669,0,0,0,220.1637109,1269073.171,255524.7721,47.6904984,-122.3410034
670,0,0,0,249.5669139,1269040.379,255525.7884,47.6904984,-122.3410034
671,0,0,0,222.6499157,1269007.587,255526.8144,47.6904984,-122.3410034
672,0,0,0,224.2220045,1268974.794,255527.8398,47.6904984,-122.3420029
673,0,0,0,130.5927344,1268942.002,255528.8651,47.6904984,-122.3420029
674,0,0,0,221.4370185,1268909.209,255529.8838,47.6904984,-122.3420029
675,0,0,0,244.9825844,1268876.416,255530.8857,47.6904984,-122.3420029
676,0,0,0,220.4702212,1268843.623,255531.8876,47.6904984,-122.3420029
677,0,0,0,220.2853116,1268810.83,255532.8895,47.6904984,-122.3420029
678,0,0,0,244.6493943,1268778.037,255533.8939,47.6904984,-122.3420029
679,0,0,0,218.8243776,1268745.245,255534.909,47.6904984,-122.3430023
680,0,0,0,141.4674337,1268712.452,255535.9241,47.6904984,-122.3430023
681,0,0,0,141.0526269,1268679.66,255536.9392,47.6904984,-122.3430023
682,0,0,0,161.732823,1268646.867,255537.9543,47.6906013,-122.3430023
683,0,0,0,80.01281017,1268614.074,255538.9694,47.6906013,-122.3430023
684,0,0,0,153.6326673,1268581.282,255539.9845,47.6906013,-122.3430023
685,0,0,0,74.96675081,1268548.489,255540.9997,47.6906013,-122.3430023
686,0,0,0,197.849964,1268515.696,255541.9895,47.6906013,-122.3430023
687,0,0,0,163.8657836,1268482.897,255542.7808,47.6906013,-122.3440018
688,0,0,0,197.4611446,1268450.098,255543.5721,47.6906013,-122.3440018
689,0,0,0,192.1176618,1268417.299,255544.3633,47.6906013,-122.3440018
690,0,0,0,218.5535462,1268384.501,255545.1546,47.6906013,-122.3440018
691,0,0,0,187.3043809,1268351.702,255545.9459,47.6906013,-122.3440018
692,0,0,0,173.3869649,1268318.903,255546.7372,47.6906013,-122.3440018
693,0,0,0,218,1268286.104,255547.5285,47.6906013,-122.3440018
694,0,0,0,217.0487773,1268253.306,255548.3623,47.6906013,-122.3450012
695,0,0,0,103.4478574,1268220.51,255549.2376,47.6906013,-122.3450012
696,0,0,0,229.9132062,1268187.713,255550.1152,47.6906013,-122.3450012
697,0,0,0,212.4443214,1268154.917,255550.9928,47.6906013,-122.3450012
698,0,0,0,210.8413182,1268122.12,255551.8705,47.6906013,-122.3450012
699,0,0,0,225.1911767,1268089.323,255552.7481,47.6906013,-122.3450012
700,0,0,0,214.1973114,1268056.527,255553.6257,47.6906013,-122.3450012
701,0,0,0,234.2750154,1268023.73,255554.5034,47.6906013,-122.3450012
702,0,0,0,219.1493106,1267990.934,255555.381,47.6906013,-122.3460007
703,0,0,0,244.3082218,1267958.137,255556.2586,47.6906013,-122.3460007
704,0,0,0,175.7886815,1267925.34,255557.1362,47.6906013,-122.3460007
705,0,0,0,214.7059551,1267892.544,255558.0139,47.6906013,-122.3460007
706,0,0,0,214.5064939,1267859.747,255558.8915,47.6906013,-122.3460007
707,0,0,0,103.7080757,1267826.951,255559.7691,47.6906013,-122.3460007
708,0,0,0,206.0094074,1267794.154,255560.6468,47.6906013,-122.3460007
709,0,0,0,221.4452705,1267761.357,255561.5244,47.6906013,-122.3470001
710,0,0,0,247.3241245,1267728.561,255562.402,47.6906013,-122.3470001
711,0,0,0,216.1890613,1267695.764,255563.2796,47.6906013,-122.3470001
712,0,0,0,215.4156348,1267662.968,255564.1573,47.6906013,-122.3470001
713,0,0,0,218.9144629,1267630.171,255565.0349,47.6906013,-122.3470001
714,0,0,0,220.6569986,1267597.375,255565.9125,47.6906013,-122.3470001
715,0,0,0,48.01512116,1267564.576,255566.7141,47.6906013,-122.3470001
716,0,0,0,217.1072501,1267531.777,255567.5072,47.6906013,-122.3470001
717,0,0,0,216.9771337,1267498.978,255568.3003,47.6906013,-122.3479996
718,0,0,0,216.7734298,1267466.18,255569.0934,47.6906013,-122.3479996
719,0,0,0,123.9018947,1267433.381,255569.8865,47.6906013,-122.3479996
720,0,0,0,216.8787047,1267400.582,255570.6796,47.6906013,-122.3479996
721,0,0,0,10.11952672,1267367.784,255571.4727,47.6906013,-122.3479996
722,0,0,0,7.016908881,1267334.985,255572.2658,47.6906013,-122.3479996
723,0,0,0,187.9563668,1267302.186,255573.0589,47.6906013,-122.3479996
724,0,0,0,214.5962717,1267269.387,255573.852,47.6906013,-122.348999
725,0,0,0,216.3342635,1267236.589,255574.6451,47.6906013,-122.348999
726,0,0,0,175.0545249,1267203.79,255575.4382,47.6906013,-122.348999
727,0,0,0,148.3346315,1267170.991,255576.2313,47.6906013,-122.348999
728,0,0,0,215.9590108,1267138.192,255577.0244,47.6906013,-122.348999
729,0,0,0,139.7822099,1267105.394,255577.8176,47.6906013,-122.348999
730,0,0,0,207.9025961,1267072.595,255578.6107,47.6906013,-122.348999
731,0,0,0,215.5453998,1267039.796,255579.4038,47.6906013,-122.348999
732,0,0,0,133.6460388,1267006.997,255580.1969,47.6906013,-122.3499985
733,0,0,0,122.2602553,1266974.199,255580.99,47.6906013,-122.3499985
734,0,0,0,220.3170068,1266941.4,255581.7831,47.6906013,-122.3499985
735,0,0,0,43.65820939,1266908.601,255582.582,47.6906013,-122.3499985
736,0,0,0,252.892069,1266875.803,255583.3848,47.6906013,-122.3499985
737,0,0,0,217.1549132,1266843.004,255584.1876,47.6906013,-122.3499985
738,0,0,0,107.4045176,1266810.206,255584.9864,47.6906013,-122.3499985
739,0,0,0,216.9164603,1266777.407,255585.7852,47.6906013,-122.3509979
740,0,0,0,216.5337406,1266744.608,255586.5839,47.6906013,-122.3509979
741,0,0,0,215.4631911,1266711.81,255587.3827,47.6906013,-122.3509979
742,0,0,0,216.0299758,1266679.011,255588.1815,47.6906013,-122.3509979
743,0,0,0,124.848441,1266646.213,255588.9802,47.6906013,-122.3509979
744,0,0,0,171.029209,1266613.414,255589.779,47.6906013,-122.3509979
745,0,0,0,252.7295799,1266580.615,255590.5778,47.6906013,-122.3509979
746,0,0,0,166.8764052,1266547.817,255591.3729,47.6906013,-122.3509979
747,0,0,0,217.9001345,1266515.018,255592.1675,47.6906013,-122.3519974
748,0,0,0,211.0986369,1266482.219,255592.962,47.6906013,-122.3519974
749,0,0,0,217.1764957,1266449.421,255593.7566,47.6906013,-122.3519974
750,0,0,0,82.81062777,1266416.622,255594.5511,47.6906013,-122.3519974
751,0,0,0,223.7142318,1266383.823,255595.3456,47.6906013,-122.3519974
752,0,0,0,235.7623097,1266351.024,255596.1402,47.6906013,-122.3519974
753,0,0,0,232.9518333,1266318.226,255596.9347,47.6906013,-122.3519974
754,0,0,0,96.31235803,1266285.427,255597.7293,47.6906013,-122.3529968
755,0,0,0,190.0567214,1266252.628,255598.5224,47.6906013,-122.3529968
756,0,0,0,157.621274,1266219.829,255599.3137,47.6906013,-122.3529968
757,0,0,0,227.6006948,1266187.031,255600.1049,47.6906013,-122.3529968
758,0,0,0,225.1755355,1266154.232,255600.8961,47.6906013,-122.3529968
759,0,0,0,222.7715667,1266121.433,255601.6873,47.6906013,-122.3529968
760,0,0,0,235.1331645,1266088.634,255602.4785,47.6906013,-122.3529968
761,0,0,0,235.3928106,1266055.835,255603.2697,47.6906013,-122.3529968
762,0,0,0,231.1452627,1266023.037,255604.0609,47.6906013,-122.3539963
763,0,0,0,223.7594413,1265990.238,255604.8521,47.6906013,-122.3539963
764,0,0,0,218.3901371,1265957.439,255605.6433,47.6906013,-122.3539963
765,0,0,0,218.931503,1265924.64,255606.4329,47.6906013,-122.3539963
766,0,0,0,221.8259565,1265891.841,255607.2202,47.6906013,-122.3539963
767,0,0,0,182.6483937,1265859.042,255608.0076,47.6906013,-122.3539963
768,0,0,0,230.2782332,1265826.244,255608.795,47.6906013,-122.3539963
769,0,0,0,217.4334808,1265793.445,255609.5824,47.6906013,-122.3550034
770,0,0,0,168.8971626,1265760.646,255610.3697,47.6906013,-122.3550034
771,0,0,0,174.3262407,1265727.847,255611.1571,47.6906013,-122.3550034
772,0,0,0,3.351687667,1265695.048,255611.9445,47.6906013,-122.3550034
773,0,0,0,247.0805174,1265662.249,255612.7319,47.6906013,-122.3550034
774,0,0,0,190.9813594,1265629.45,255613.5193,47.6906013,-122.3550034
775,0,0,0,220.7141926,1265596.652,255614.3253,47.6906013,-122.3550034
776,0,0,0,205.1034193,1265563.857,255615.2501,47.6906013,-122.3550034
777,0,0,0,0,1265531.061,255616.1749,47.6906013,-122.3560028
778,0,0,0,98.06570384,1265498.266,255617.0997,47.6906013,-122.3560028
779,0,0,0,220.5455206,1265465.471,255618.0245,47.6906013,-122.3560028
780,0,0,0,0,1265432.675,255618.9493,47.6906013,-122.3560028
781,0,0,0,19.51353516,1265399.88,255619.8741,47.6906013,-122.3560028
782,0,0,0,104.7479274,1265367.085,255620.799,47.6906013,-122.3560028
783,0,0,0,0.691766183,1265334.29,255621.7238,47.6906013,-122.3560028
784,0,0,0,84.46451454,1265301.494,255622.6486,47.6906013,-122.3570023
785,0,0,0,152.676923,1265268.699,255623.5728,47.6906013,-122.3570023
786,0,0,0,247.3546358,1265235.903,255624.4907,47.6906013,-122.3570023
787,0,0,0,137.1866293,1265203.108,255625.4086,47.6906013,-122.3570023
788,0,0,0,221.3960774,1265170.312,255626.3265,47.6906013,-122.3570023
789,0,0,0,237.7095562,1265137.517,255627.2445,47.6906013,-122.3570023
790,0,0,0,242.9037105,1265104.721,255628.1624,47.6906013,-122.3570023
791,0,0,0,226.0348512,1265071.926,255629.0803,47.6906013,-122.3570023
792,0,0,0,118.9564769,1265039.13,255629.9982,47.6906013,-122.3580017
793,0,0,0,187.941306,1265006.335,255630.9279,47.6906013,-122.3580017
794,0,0,0,92.02830536,1264973.541,255631.8719,47.6906013,-122.3580017
795,0,0,0,225.2817175,1264940.746,255632.8155,47.6906013,-122.3580017
796,0,0,0,169.7190526,1264907.951,255633.7421,47.6906013,-122.3580017
797,0,0,0,243.3860144,1264875.155,255634.6687,47.6906013,-122.3580017
798,0,0,0,249.4007191,1264842.36,255635.5953,47.6906013,-122.3580017
799,0,0,0,245.6547655,1264809.565,255636.5219,47.6906013,-122.3590012
800,0,0,0,235.8374633,1264776.77,255637.4484,47.6906013,-122.3590012
801,0,0,0,240.6415291,1264743.974,255638.375,47.6906013,-122.3590012
802,0,0,0,32.12463965,1264711.179,255639.3016,47.6906013,-122.3590012
803,0,0,0,239.3850502,1264678.384,255640.2282,47.6906013,-122.3590012
804,0,0,0,251.5289156,1264645.589,255641.1548,47.6906013,-122.3590012
805,0,0,0,245.1503868,1264612.793,255642.0814,47.6906013,-122.3590012
806,0,0,0,220.3010386,1264579.998,255643.0079,47.6906013,-122.3590012
807,0,0,0,223.2274289,1264547.203,255643.9345,47.6906013,-122.3600006
808,0,0,0,221.101827,1264514.408,255644.8611,47.6906013,-122.3600006
809,0,0,0,244.2355445,1264481.612,255645.7877,47.6906013,-122.3600006
810,0,0,0,222.5242448,1264448.817,255646.7143,47.6906013,-122.3600006
811,0,0,0,182.778238,1264416.022,255647.6408,47.6906013,-122.3600006
812,0,0,0,107.7058659,1264383.227,255648.5674,47.6906013,-122.3600006
813,0,0,0,209.9437113,1264350.432,255649.5096,47.6906013,-122.3600006
814,0,0,0,213.9403737,1264317.637,255650.457,47.6906013,-122.3610001
815,0,0,0,229.1155341,1264284.843,255651.4043,47.6906013,-122.3610001
816,0,0,0,122.5188278,1264252.047,255652.3264,47.6906013,-122.3610001
817,0,0,0,45.58751065,1264219.252,255653.2484,47.6906013,-122.3610001
818,0,0,0,221.8009434,1264186.456,255654.1705,47.6906013,-122.3610001
819,0,0,0,243.4714764,1264153.661,255655.0926,47.6906013,-122.3610001
820,0,0,0,221.0970919,1264120.866,255656.0146,47.6906013,-122.3610001
821,0,0,0,223.2270062,1264088.07,255656.9367,47.6906013,-122.3610001
822,0,0,0,169.7131983,1264055.275,255657.8587,47.6906013,-122.3619995
823,0,0,0,221.6010888,1264022.48,255658.7808,47.6906013,-122.3619995
824,0,0,0,221.7080807,1263989.684,255659.7028,47.6906013,-122.3619995
825,0,0,0,225.1319618,1263956.889,255660.6249,47.6906013,-122.3619995
826,0,0,0,168.9627152,1263924.093,255661.547,47.6906013,-122.3619995
827,0,0,0,222.0704957,1263891.298,255662.469,47.6906013,-122.3619995
828,0,0,0,222.7570469,1263858.503,255663.3911,47.6906013,-122.3619995
829,0,0,0,220.9883993,1263825.707,255664.3131,47.6906013,-122.362999
830,0,0,0,222.2214846,1263792.912,255665.2352,47.6906013,-122.362999
831,0,0,0,223.636162,1263760.117,255666.1572,47.6906013,-122.362999
832,0,0,0,223.276774,1263727.321,255667.0793,47.6906013,-122.362999
833,0,0,0,222.7504674,1263694.526,255668.0014,47.6906013,-122.362999
834,0,0,0,222.8434155,1263661.73,255668.9234,47.6906013,-122.362999
835,0,0,0,220.3216842,1263628.935,255669.8455,47.6906013,-122.362999
836,0,0,0,66.2017126,1263596.14,255670.7722,47.6906013,-122.362999
837,0,0,0,223,1263563.345,255671.6993,47.6906013,-122.3639984
838,0,0,0,223.1144272,1263530.549,255672.6263,47.6906013,-122.3639984
839,0,0,0,156.7797176,1263497.754,255673.5533,47.6906013,-122.3639984
840,0,0,0,222.0375381,1263464.959,255674.4804,47.6906013,-122.3639984
841,0,0,0,221.4503988,1263432.164,255675.4074,47.6906013,-122.3639984
842,0,0,0,167.3278603,1263399.368,255676.3345,47.6906013,-122.3639984
