FID,Id,ORIG_FID,Id_1,Z (ft),POINT_X,POINT_Y,Lat,Long
843,0,0,0,222.0327589,1263366.573,255677.2615,47.6906013,-122.3639984
844,0,0,0,221.2609951,1263333.778,255678.1885,47.6906013,-122.3649979
845,0,0,0,221.9272109,1263300.983,255679.1156,47.6906013,-122.3649979
846,0,0,0,195.130505,1263268.187,255680.0426,47.6906013,-122.3649979
847,0,0,0,134.1517284,1263235.392,255680.9697,47.6907005,-122.3649979
848,0,0,0,222.4164897,1263202.597,255681.8967,47.6907005,-122.3649979
849,0,0,0,222.5497196,1263169.802,255682.8237,47.6907005,-122.3649979
850,0,0,0,221.5679389,1263137.007,255683.7508,47.6907005,-122.3649979
851,0,0,0,222.4466436,1263104.211,255684.6778,47.6907005,-122.3649979
852,0,0,0,222.7914124,1263071.416,255685.6049,47.6907005,-122.3659973
853,0,0,0,205.7084385,1263038.621,255686.5319,47.6907005,-122.3659973
854,0,0,0,220.7068798,1263005.826,255687.4589,47.6907005,-122.3659973
855,0,0,0,220.1880369,1262973.03,255688.386,47.6907005,-122.3659973
856,0,0,0,90.48804339,1262940.226,255688.8907,47.6907005,-122.3659973
857,0,0,0,239.4116625,1262907.421,255689.3362,47.6907005,-122.3659973
858,0,0,0,239.722297,1262874.616,255689.7817,47.6907005,-122.3659973
859,0,0,0,208.2521187,1262841.81,255690.2273,47.6907005,-122.3669968
860,0,0,0,248.561307,1262809.005,255690.6728,47.6907005,-122.3669968
861,0,0,0,112.7287419,1262776.2,255691.1056,47.6907005,-122.3669968
862,0,0,0,243.0962123,1262743.394,255691.5375,47.6907005,-122.3669968
863,0,0,0,247.8786097,1262710.589,255691.9694,47.6907005,-122.3669968
864,0,0,0,220.0242116,1262677.783,255692.4014,47.6907005,-122.3669968
865,0,0,0,174.028361,1262644.978,255692.8402,47.6907005,-122.3669968
866,0,0,0,221.5921919,1262612.173,255693.2944,47.6907005,-122.3669968
867,0,0,0,110.369282,1262579.367,255693.7486,47.6906013,-122.3679962
868,0,0,0,222.959218,1262546.562,255694.2029,47.6906013,-122.3679962
869,0,0,0,78.35476896,1262513.757,255694.6571,47.6906013,-122.3679962
870,0,0,0,223,1262480.952,255695.1113,47.6906013,-122.3679962
871,0,0,0,222.2719072,1262448.147,255695.5656,47.6906013,-122.3679962
872,0,0,0,219.1797148,1262415.341,255696.0198,47.6906013,-122.3679962
873,0,0,0,221.2562149,1262382.536,255696.4697,47.6906013,-122.3679962
874,0,0,0,217.7600611,1262349.731,255696.9124,47.6906013,-122.3690033
875,0,0,0,126.7790753,1262316.925,255697.3552,47.6906013,-122.3690033
876,0,0,0,182.0970111,1262284.12,255697.798,47.6906013,-122.3690033
877,0,0,0,223.0273334,1262251.315,255698.2408,47.6906013,-122.3690033
878,0,0,0,223.473284,1262218.509,255698.6836,47.6906013,-122.3690033
879,0,0,0,219.8447467,1262185.704,255699.1263,47.6906013,-122.3690033
880,0,0,0,222.0716877,1262152.899,255699.5691,47.6906013,-122.3690033
881,0,0,0,118.4968876,1262120.094,255700.0198,47.6906013,-122.3690033
882,0,0,0,222.1858793,1262087.288,255700.4739,47.6906013,-122.3700027
883,0,0,0,222.5317983,1262054.483,255700.9279,47.6906013,-122.3700027
884,0,0,0,93.06881182,1262021.678,255701.382,47.6906013,-122.3700027
885,0,0,0,222.9680533,1261988.873,255701.8361,47.6906013,-122.3700027
886,0,0,0,173.7341146,1261956.068,255702.2901,47.6906013,-122.3700027
887,0,0,0,179.2121965,1261923.262,255702.7442,47.6906013,-122.3700027
888,0,0,0,218.8262907,1261890.457,255703.1982,47.6906013,-122.3700027
889,0,0,0,17.86166634,1261857.652,255703.6485,47.6906013,-122.3710022
890,0,0,0,222.9446219,1261824.847,255704.0977,47.6906013,-122.3710022
891,0,0,0,222.4812425,1261792.041,255704.547,47.6906013,-122.3710022
892,0,0,0,222.3717449,1261759.236,255704.9962,47.6906013,-122.3710022
893,0,0,0,223.2345702,1261726.431,255705.4454,47.6906013,-122.3710022
894,0,0,0,222.5183097,1261693.626,255705.8946,47.6906013,-122.3710022
895,0,0,0,220.9421701,1261660.82,255706.3438,47.6906013,-122.3710022
896,0,0,0,221.2451779,1261628.015,255706.793,47.6906013,-122.3710022
897,0,0,0,223.6460537,1261595.21,255707.2363,47.6906013,-122.3720016
898,0,0,0,162.3047329,1261562.404,255707.6794,47.6906013,-122.3720016
899,0,0,0,223.8558469,1261529.599,255708.1226,47.6906013,-122.3720016
900,0,0,0,224.1115225,1261496.794,255708.5658,47.6906013,-122.3720016
901,0,0,0,138.4050112,1261463.988,255709.009,47.6906013,-122.3720016
902,0,0,0,217.0831872,1261431.183,255709.4521,47.6906013,-122.3720016
903,0,0,0,222.0022997,1261398.378,255709.8953,47.6906013,-122.3720016
904,0,0,0,223.8609109,1261365.572,255710.3385,47.6906013,-122.3730011
905,0,0,0,227.6749694,1261332.767,255710.7817,47.6906013,-122.3730011
906,0,0,0,221.0169982,1261299.962,255711.2251,47.6906013,-122.3730011
907,0,0,0,10.44818381,1261267.156,255711.6724,47.6906013,-122.3730011
908,0,0,0,82.91684909,1261234.351,255712.1197,47.6906013,-122.3730011
909,0,0,0,222.3636237,1261201.546,255712.5671,47.6906013,-122.3730011
910,0,0,0,239.3826721,1261168.741,255713.0144,47.6906013,-122.3730011
911,0,0,0,161.7033513,1261135.935,255713.4618,47.6906013,-122.3730011
912,0,0,0,125.5816967,1261103.13,255713.9091,47.6906013,-122.3740005
913,0,0,0,221.5302395,1261070.325,255714.3565,47.6906013,-122.3740005
914,0,0,0,185.1072653,1261037.519,255714.8038,47.6906013,-122.3740005
915,0,0,0,169.0066677,1261004.714,255715.2512,47.6906013,-122.3740005
916,0,0,0,177.4768942,1260971.909,255715.6985,47.6906013,-122.3740005
917,0,0,0,221.3901778,1260939.104,255716.1491,47.6906013,-122.3740005
918,0,0,0,221.198776,1260906.298,255716.5996,47.6906013,-122.3740005
919,0,0,0,245.5521544,1260873.493,255717.0502,47.6906013,-122.375
920,0,0,0,221.7981079,1260840.688,255717.5008,47.6906013,-122.375
921,0,0,0,220.1083126,1260807.883,255717.9514,47.6906013,-122.375
922,0,0,0,221.1245604,1260775.077,255718.4019,47.6906013,-122.375
923,0,0,0,220.919613,1260742.272,255718.8525,47.6906013,-122.375
924,0,0,0,220.1487657,1260709.467,255719.3031,47.6906013,-122.375
925,0,0,0,134.175758,1260676.662,255719.7537,47.6906013,-122.375
926,0,0,0,221.9819149,1260643.856,255720.1953,47.6906013,-122.375
927,0,0,0,53.66155988,1260611.051,255720.6432,47.6906013,-122.3759995
928,0,0,0,220,1260578.246,255721.0945,47.6906013,-122.3759995
929,0,0,0,52.5201524,1260545.441,255721.5457,47.6906013,-122.3759995
930,0,0,0,220.4489326,1260512.635,255721.9969,47.6906013,-122.3759995
931,0,0,0,220.6942588,1260479.83,255722.4482,47.6906013,-122.3759995
932,0,0,0,220.4921605,1260447.025,255722.8994,47.6906013,-122.3759995
933,0,0,0,221,1260414.22,255723.3507,47.6906013,-122.3759995
934,0,0,0,220.3563684,1260381.414,255723.7957,47.6906013,-122.3769989
935,0,0,0,15.91268667,1260348.609,255724.2332,47.6906013,-122.3769989
936,0,0,0,223.1997089,1260315.804,255724.6706,47.6906013,-122.3769989
937,0,0,0,209.1165386,1260282.999,255725.1569,47.6906013,-122.3769989
938,0,0,0,236.3416799,1260250.194,255725.6637,47.6906013,-122.3769989
939,0,0,0,248.7080658,1260217.39,255726.1705,47.6906013,-122.3769989
940,0,0,0,245.0028586,1260184.586,255726.6773,47.6906013,-122.3769989
941,0,0,0,245.6854881,1260151.781,255727.184,47.6906013,-122.3769989
942,0,0,0,120.5921369,1260118.977,255727.6908,47.6906013,-122.3779984
943,0,0,0,233.2719935,1260086.172,255728.1976,47.6906013,-122.3779984
944,0,0,0,217.8547611,1260053.368,255728.7044,47.6906013,-122.3779984
945,0,0,0,246.6628621,1260020.564,255729.2126,47.6906013,-122.3779984
946,0,0,0,242.322345,1259987.759,255729.7217,47.6906013,-122.3779984
947,0,0,0,220.4811327,1259954.955,255730.2307,47.6906013,-122.3779984
948,0,0,0,219.8749329,1259922.15,255730.7398,47.6906013,-122.3779984
949,0,0,0,237.2350033,1259889.346,255731.2489,47.6906013,-122.3789978
950,0,0,0,219.9943365,1259856.542,255731.758,47.6906013,-122.3789978
951,0,0,0,220.3687585,1259823.737,255732.2671,47.6906013,-122.3789978
952,0,0,0,220.8761776,1259790.933,255732.7762,47.6906013,-122.3789978
953,0,0,0,111.1031152,1259758.128,255733.2854,47.6906013,-122.3789978
954,0,0,0,225.3377472,1259725.324,255733.7949,47.6906013,-122.3789978
955,0,0,0,221.1641622,1259692.52,255734.3043,47.6906013,-122.3789978
956,0,0,0,222.7127584,1259659.715,255734.8137,47.6906013,-122.3789978
957,0,0,0,236.431367,1259626.911,255735.3232,47.6906013,-122.3799973
958,0,0,0,220.7552806,1259594.107,255735.8326,47.6906013,-122.3799973
959,0,0,0,185.0918361,1259561.302,255736.342,47.6906013,-122.3799973
960,0,0,0,221.3144561,1259528.498,255736.8514,47.6906013,-122.3799973
961,0,0,0,43.55120007,1259495.693,255737.3619,47.6906013,-122.3799973
962,0,0,0,221.3072294,1259462.889,255737.8733,47.6906013,-122.3799973
963,0,0,0,179.8009676,1259430.085,255738.3847,47.6906013,-122.3799973
964,0,0,0,221.058444,1259397.28,255738.8961,47.6906013,-122.3799973
965,0,0,0,176.8223009,1259364.476,255739.4075,47.6906013,-122.3809967
966,0,0,0,246.645502,1259331.672,255739.9189,47.6906013,-122.3809967
967,0,0,0,224.4121125,1259298.867,255740.4303,47.6906013,-122.3809967
968,0,0,0,222.6168244,1259266.063,255740.9417,47.6906013,-122.3809967
969,0,0,0,77.02210279,1259233.258,255741.4208,47.6906013,-122.3809967
970,0,0,0,221.4972744,1259200.453,255741.8668,47.6906013,-122.3809967
971,0,0,0,222.0416817,1259167.648,255742.3128,47.6906013,-122.3809967
972,0,0,0,170.8378329,1259134.842,255742.7589,47.6906013,-122.3820038
973,0,0,0,219.9319701,1259102.038,255743.2593,47.6906013,-122.3820038
974,0,0,0,217.276592,1259069.234,255743.8238,47.6906013,-122.3820038
975,0,0,0,220.8196227,1259036.431,255744.3875,47.6906013,-122.3820038
976,0,0,0,244.1525653,1259003.627,255744.9509,47.6906013,-122.3820038
977,0,0,0,222.3474945,1258970.824,255745.4944,47.6906013,-122.3820038
978,0,0,0,221.4791449,1258938.019,255746.0057,47.6906013,-122.3820038
979,0,0,0,222.4565284,1258905.215,255746.5169,47.6906013,-122.3820038
980,0,0,0,221.9255283,1258872.411,255747.0282,47.6906013,-122.3830032
981,0,0,0,179.1432718,1258839.606,255747.5394,47.6906013,-122.3830032
982,0,0,0,226.7817,1258806.802,255748.0507,47.6906013,-122.3830032
983,0,0,0,220.230531,1258773.997,255748.5619,47.6906013,-122.3830032
984,0,0,0,180.850572,1258741.193,255749.0732,47.6906013,-122.3830032
985,0,0,0,243.0910873,1258708.389,255749.5841,47.6906013,-122.3830032
986,0,0,0,220.4873696,1258675.584,255750.0931,47.6906013,-122.3830032
987,0,0,0,220.4314361,1258642.78,255750.6022,47.6906013,-122.3840027
988,0,0,0,214.6914733,1258609.976,255751.1112,47.6906013,-122.3840027
989,0,0,0,219.6223156,1258577.171,255751.6203,47.6906013,-122.3840027
990,0,0,0,221.361877,1258544.367,255752.1293,47.6906013,-122.3840027
991,0,0,0,245.1498456,1258511.562,255752.6383,47.6906013,-122.3840027
992,0,0,0,181.0237692,1258478.758,255753.1474,47.6906013,-122.3840027
993,0,0,0,219.906292,1258445.954,255753.6565,47.6906013,-122.3840027
994,0,0,0,198.6450041,1258413.149,255754.1663,47.6906013,-122.3840027
995,0,0,0,219.6786769,1258380.345,255754.6761,47.6906013,-122.3850021
996,0,0,0,251.9872006,1258347.541,255755.1857,47.6906013,-122.3850021
997,0,0,0,104.2300473,1258314.736,255755.695,47.6906013,-122.3850021
998,0,0,0,213.8755897,1258281.932,255756.2043,47.6906013,-122.3850021
999,0,0,0,218.9702042,1258249.127,255756.7136,47.6906013,-122.3850021
1000,0,0,0,106.797748,1258216.323,255757.2229,47.6906013,-122.3850021
1001,0,0,0,221.888712,1258183.519,255757.7323,47.6906013,-122.3850021
1002,0,0,0,32.99265356,1258150.714,255758.2427,47.6906013,-122.3860016
1003,0,0,0,107.0083775,1258117.91,255758.7532,47.6906013,-122.3860016
1004,0,0,0,213.5748777,1258085.106,255759.2636,47.6906013,-122.3860016
1005,0,0,0,220.2991464,1258052.301,255759.774,47.6906013,-122.3860016
1006,0,0,0,228.058013,1258019.497,255760.2845,47.6906013,-122.3860016
1007,0,0,0,243.3199589,1257986.692,255760.7949,47.6906013,-122.3860016
1008,0,0,0,129.1927927,1257953.888,255761.3053,47.6906013,-122.3860016
1009,0,0,0,15.87277939,1257921.084,255761.8156,47.6906013,-122.3860016
1010,0,0,0,71.51687766,1257888.279,255762.3191,47.6906013,-122.387001
1011,0,0,0,220.8195063,1257855.475,255762.8227,47.6906013,-122.387001
1012,0,0,0,120.5900901,1257822.67,255763.3263,47.6906013,-122.387001
1013,0,0,0,142.5448737,1257789.866,255763.8299,47.6906013,-122.387001
1014,0,0,0,219.5253017,1257757.061,255764.3335,47.6906013,-122.387001
1015,0,0,0,224.884546,1257724.257,255764.8371,47.6906013,-122.387001
1016,0,0,0,213.4321476,1257691.452,255765.3407,47.6906013,-122.387001
1017,0,0,0,221.5311602,1257658.648,255765.8443,47.6906013,-122.3880005
1018,0,0,0,138.1034516,1257625.845,255766.4531,47.6906013,-122.3880005
1019,0,0,0,221.0137841,1257593.043,255767.0998,47.6906013,-122.3880005
1020,0,0,0,221.1510653,1257560.241,255767.7362,47.6906013,-122.3880005
1021,0,0,0,220.9099191,1257527.439,255768.3726,47.6906013,-122.3880005
1022,0,0,0,222.9680424,1257494.637,255769.009,47.6906013,-122.3880005
1023,0,0,0,220.3666368,1257461.835,255769.6454,47.6906013,-122.3880005
1024,0,0,0,220.566579,1257429.033,255770.2818,47.6906013,-122.3880005
1025,0,0,0,221.4345205,1257396.23,255770.9183,47.6906013,-122.3889999
1026,0,0,0,70.48181045,1257363.428,255771.5351,47.6906013,-122.3889999
1027,0,0,0,219.6796031,1257330.625,255772.1204,47.6906013,-122.3889999
1028,0,0,0,222.3542233,1257297.823,255772.7617,47.6906013,-122.3889999
1029,0,0,0,223.1018523,1257265.021,255773.403,47.6906013,-122.3889999
1030,0,0,0,223.030078,1257232.219,255774.0442,47.6906013,-122.3889999
1031,0,0,0,221.6620545,1257199.417,255774.6855,47.6906013,-122.3889999
1032,0,0,0,220.5661434,1257166.615,255775.3268,47.6906013,-122.3899994
1033,0,0,0,221.3817602,1257133.813,255775.9681,47.6906013,-122.3899994
1034,0,0,0,192.9717848,1257101.01,255776.6074,47.6906013,-122.3899994
1035,0,0,0,220.1533818,1257068.208,255777.2371,47.6906013,-122.3899994
1036,0,0,0,200.272207,1257035.406,255777.8668,47.6906013,-122.3899994
1037,0,0,0,220.6003284,1257002.604,255778.4965,47.6906013,-122.3899994
1038,0,0,0,219.7009545,1256969.801,255779.13,47.6906013,-122.3899994
1039,0,0,0,219.9440855,1256936.999,255779.767,47.6906013,-122.3899994
1040,0,0,0,137.1209134,1256904.197,255780.404,47.6906013,-122.3909988
1041,0,0,0,225.400736,1256871.395,255781.0409,47.6906013,-122.3909988
1042,0,0,0,207.9335178,1256838.593,255781.6776,47.6906013,-122.3909988
1043,0,0,0,220.7683073,1256805.79,255782.3117,47.6906013,-122.3909988
1044,0,0,0,190.7462569,1256772.988,255782.9458,47.6906013,-122.3909988
1045,0,0,0,220.6728857,1256740.186,255783.58,47.6906013,-122.3909988
1046,0,0,0,221.989452,1256707.384,255784.2141,47.6906013,-122.3909988
1047,0,0,0,232.0188501,1256674.582,255784.8482,47.6906013,-122.3919983
1048,0,0,0,232.0661323,1256641.779,255785.4823,47.6906013,-122.3919983
1049,0,0,0,219.6517335,1256608.977,255786.1165,47.6906013,-122.3919983
1050,0,0,0,222.0098396,1256576.175,255786.7524,47.6906013,-122.3919983
1051,0,0,0,204.0147284,1256543.373,255787.409,47.6906013,-122.3919983
1052,0,0,0,219.2052188,1256510.572,255788.0656,47.6906013,-122.3919983
1053,0,0,0,236.2171722,1256477.77,255788.7222,47.6906013,-122.3919983
1054,0,0,0,219.2905037,1256444.968,255789.3788,47.6906013,-122.3919983
1055,0,0,0,219.3155041,1256412.166,255790.0354,47.6906013,-122.3929977
1056,0,0,0,219.5962863,1256379.365,255790.692,47.6906013,-122.3929977
1057,0,0,0,80.66487769,1256346.563,255791.3486,47.6906013,-122.3929977
1058,0,0,0,218.0503424,1256313.768,255791.9479,47.6906013,-122.3929977
1059,0,0,0,220.7405316,1256280.966,255792.5695,47.6906013,-122.3929977
1060,0,0,0,207.4170905,1256248.163,255793.1911,47.6906013,-122.3929977
1061,0,0,0,232.7138083,1256215.361,255793.8133,47.6906013,-122.3929977
1062,0,0,0,178.409301,1256182.559,255794.4364,47.6906013,-122.3939972
1063,0,0,0,247.469222,1256149.756,255795.0596,47.6906013,-122.3939972
1064,0,0,0,217.6683692,1256116.954,255795.6828,47.6906013,-122.3939972
1065,0,0,0,219,1256084.151,255796.306,47.6906013,-122.3939972
1066,0,0,0,212.8952296,1256051.349,255796.9291,47.6906013,-122.3939972
1067,0,0,0,218.4648089,1256018.547,255797.5513,47.6906013,-122.3939972
1068,0,0,0,219.2434604,1255985.744,255798.1625,47.6906013,-122.3939972
1069,0,0,0,219.791146,1255952.942,255798.7921,47.6906013,-122.3939972
1070,0,0,0,167.7288392,1255920.14,255799.4333,47.6906013,-122.3949966
1071,0,0,0,199.7231382,1255887.337,255800.0745,47.6906013,-122.3949966
1072,0,0,0,250.8995367,1255854.535,255800.7158,47.6906013,-122.3949966
1073,0,0,0,220.0410111,1255821.733,255801.357,47.6906013,-122.3949966
1074,0,0,0,221.3100368,1255788.931,255801.9983,47.6906013,-122.3949966
1075,0,0,0,222.1235747,1255756.129,255802.6395,47.6906013,-122.3949966
1076,0,0,0,220.3454792,1255723.327,255803.2808,47.6906013,-122.3949966
1077,0,0,0,220.1714482,1255690.525,255803.922,47.6906013,-122.3960037
1078,0,0,0,220.1716066,1255657.723,255804.5632,47.6906013,-122.3960037
1079,0,0,0,30.69319416,1255624.921,255805.1905,47.6906013,-122.3960037
1080,0,0,0,221.6574487,1255592.118,255805.7995,47.6906013,-122.3960037
1081,0,0,0,220.7930776,1255559.315,255806.3943,47.6906013,-122.3960037
1082,0,0,0,221.9521909,1255526.512,255806.9891,47.6906013,-122.3960037
1083,0,0,0,202.2165578,1255493.709,255807.5838,47.6906013,-122.3960037
1084,0,0,0,220.3598252,1255460.906,255808.1786,47.6906013,-122.3960037
1085,0,0,0,219.9383737,1255428.103,255808.7608,47.6906013,-122.3970032
1086,0,0,0,221.9188835,1255395.3,255809.3356,47.6906013,-122.3970032
1087,0,0,0,61.31519413,1255368.645,255803.4974,47.6906013,-122.3970032
1088,0,0,0,220,1255367.839,255770.6989,47.6904984,-122.3970032
1089,0,0,0,221.9722246,1255367.034,255737.9005,47.6903992,-122.3970032
1090,0,0,0,221.6315427,1255366.228,255705.1021,47.6903,-122.3970032
1091,0,0,0,93.99344736,1255365.423,255672.3036,47.6902008,-122.3970032
1092,0,0,0,222.5021141,1255364.617,255639.5052,47.6901016,-122.3970032
1093,0,0,0,225.8621137,1255363.811,255606.7067,47.6899986,-122.3970032
1094,0,0,0,227.3642273,1255363.006,255573.9083,47.6898994,-122.3970032
1095,0,0,0,227.2642004,1255362.2,255541.1099,47.6898003,-122.3970032
1096,0,0,0,224.2006056,1255361.395,255508.3114,47.6897011,-122.3970032
1097,0,0,0,227.8362642,1255360.589,255475.513,47.6897011,-122.3970032
1098,0,0,0,15.79496343,1255359.783,255442.7145,47.6896019,-122.3970032
1099,0,0,0,223.9512554,1255357.852,255410.0734,47.6894989,-122.3970032
1100,0,0,0,220.444849,1255349.638,255378.3099,47.6893997,-122.3970032
1101,0,0,0,219.1340611,1255341.424,255346.5465,47.6893005,-122.3970032
1102,0,0,0,220.1535737,1255329.013,255356.4687,47.6893005,-122.3970032
1103,0,0,0,217.0151301,1255314.633,255385.9574,47.6893997,-122.3970032
1104,0,0,0,218.2957047,1255300.252,255415.4461,47.6894989,-122.3970032
1105,0,0,0,215.8775851,1255285.58,255444.775,47.6896019,-122.3970032
1106,0,0,0,217.8222555,1255268.456,255472.76,47.6896019,-122.3970032
1107,0,0,0,218.3839064,1255251.332,255500.745,47.6897011,-122.3970032
1108,0,0,0,217.7955767,1255231.794,255527.0664,47.6898003,-122.3970032
1109,0,0,0,217.6853556,1255211.737,255553.0297,47.6898994,-122.3970032
1110,0,0,0,212.5615333,1255191.68,255578.9931,47.6898994,-122.3980026
1111,0,0,0,102.926928,1255171.623,255604.9565,47.6899986,-122.3980026
1112,0,0,0,49.01610746,1255151.566,255630.9199,47.6901016,-122.3980026
1113,0,0,0,69.75515023,1255131.508,255656.8832,47.6901016,-122.3980026
1114,0,0,0,234.8851775,1255111.451,255682.8466,47.6902008,-122.3980026
1115,0,0,0,59.15516162,1255091.394,255708.8099,47.6903,-122.3980026
1116,0,0,0,198.0899684,1255071.337,255734.7731,47.6903,-122.3980026
1117,0,0,0,204.7632792,1255051.279,255760.7362,47.6903992,-122.3980026
1118,0,0,0,155.6206004,1255031.222,255786.6994,47.6904984,-122.3980026
1119,0,0,0,1.562629723,1255011.164,255812.6626,47.6906013,-122.3980026
1120,0,0,0,165.536149,1255006.5,255818.7001,47.6906013,-122.3980026
