Index,Dist. Route (m),Elev. Lidar (ft),Elev. Lidar (m)
0,0,332.3318449,101.2947463
1,10,331.5857104,101.0673245
2,20,330.9005865,100.8584988
3,30,330.3096102,100.6783692
4,40,329.7103925,100.4957276
5,50,329.1232626,100.3167704
6,60,328.5341818,100.1372186
7,70,328.0198693,99.98045616
8,80,327.5172594,99.82726067
9,90,326.923084,99.64615601
10,100,326.2688432,99.4467434
11,110,326.9300461,99.64827806
12,120,324.7860123,98.99477655
13,130,324.1429422,98.7987688
14,140,323.4634783,98.59166818
15,150,322.7907218,98.38661201
16,160,322.0971066,98.1751981
17,170,335.0457971,102.121959
18,180,326.3339872,99.46659929
19,190,319.4024255,97.35385929
20,200,332.7051828,101.4085397
21,210,315.7682159,96.24615222
22,220,313.947791,95.69128669
23,230,312.0533519,95.11386167
24,240,315.9195705,96.29228508
25,250,308.4494876,94.01540381
26,260,306.587538,93.44788157
27,270,320.1976335,97.59623869
28,280,302.7731574,92.28525839
29,290,300.9700641,91.73567555
30,300,299.1366552,91.17685251
31,310,297.2904549,90.61413064
32,320,295.4148037,90.04243218
33,330,293.5510958,89.47437401
34,340,291.7069713,88.91228484
35,350,290.7095289,88.60826442
36,360,289.0393745,88.09920136
37,370,286.4116797,87.29827999
38,380,283.8443384,86.51575435
39,390,281.3103837,85.74340496
40,400,284.0949733,86.59214786
41,410,276.2707183,84.20731493
42,420,275.1747835,83.87327402
43,430,272.4843392,83.05322659
44,440,268.3672652,81.79834244
45,450,265.8484655,81.03061228
46,460,263.2595809,80.24152027
47,470,291.6048607,88.88116154
48,480,258.1110187,78.67223849
49,490,255.4790346,77.87000976
50,500,257.4573591,78.47300306
51,510,250.456805,76.33923418
52,520,253.8396599,77.37032835
53,530,253.9948688,77.417636
54,540,246.0032772,74.9817989
55,550,256.0682065,78.04958935
56,560,247.5574041,75.45549676
57,570,248.9900935,75.8921805
58,580,241.3260145,73.55616922
59,590,241.2131909,73.52178058
60,600,244.7282867,74.59318178
61,610,233.7382527,71.24341941
62,620,241.2488924,73.5326624
63,630,219.4139697,66.87737797
64,640,224.1123146,68.3094335
65,650,226.6957112,69.09685279
66,660,199.7950038,60.89751716
67,670,195.4494104,59.57298028
68,680,192.6669534,58.72488739
69,690,186.6510634,56.89124413
70,700,182.2012956,55.53495489
71,710,181.6433251,55.3648855
72,720,181.6057175,55.3534227
73,730,190.5112999,58.06784421
74,740,182.6303731,55.66573771
75,750,183.2874855,55.86602558
76,760,184.0224653,56.09004741
77,770,184.8732746,56.34937408
78,780,200.2245879,61.02845439
79,790,186.6595885,56.89384256
80,800,187.5187474,57.15571419
81,810,188.2062548,57.36526646
82,820,189.0438842,57.62057592
83,830,189.7729338,57.84279022
84,840,199.8227447,60.90597258
85,850,191.4127628,58.3426101
86,860,191.9737859,58.51360994
87,870,192.7558027,58.75196865
88,880,193.4750108,58.97118331
89,890,213.4853773,65.070343
90,900,195.00648,59.43797512
91,910,195.7680716,59.67010823
92,920,196.4766354,59.88607846
93,930,197.1933257,60.10452567
94,940,197.9842153,60.34558881
95,950,198.7357117,60.57464492
96,960,199.4609547,60.795699
97,970,224.7549234,68.50530065
98,980,200.9872817,61.26092346
99,990,201.6980774,61.477574
100,1000,201.8065488,61.51063608
101,1010,201.6731821,61.46998589
102,1020,201.5669598,61.43760934
103,1030,201.3936576,61.38478684
104,1040,201.2403752,61.33806637
105,1050,201.1225705,61.30215948
106,1060,200.9158625,61.23915488
107,1070,200.8316822,61.21349673
108,1080,201.0748856,61.28762513
109,1090,211.1711933,64.36497971
110,1100,199.5829991,60.83289813
111,1110,197.4182816,60.17309223
112,1120,195.1795589,59.49072957
113,1130,193.0953928,58.85547574
114,1140,191.0219734,58.22349751
115,1150,189.9063121,57.88344392
116,1160,186.8680234,56.95737354
117,1170,185.1352944,56.42923773
118,1180,183.5789038,55.95484988
119,1190,181.1610673,55.21789331
120,1200,178.5660232,54.42692386
121,1210,176.0444176,53.65833849
122,1220,173.7359169,52.95470747
123,1230,173.2832693,52.81674047
124,1240,169.4153637,51.63780286
125,1250,167.8904966,51.17302337
126,1260,166.5531547,50.76540156
127,1270,165.0165346,50.29703974
128,1280,163.4064156,49.80627548
129,1290,161.4143315,49.19908825
130,1300,159.4606547,48.60360754
131,1310,157.5072932,48.00822296
132,1320,155.4368909,47.37716435
133,1330,153.3613953,46.74455328
134,1340,151.3049047,46.11773495
135,1350,149.7600674,45.64686855
136,1360,148.4043116,45.23363419
137,1370,145.7987519,44.43945957
138,1380,142.9730172,43.57817565
139,1390,140.144745,42.71611827
140,1400,137.2302728,41.82778716
141,1410,134.2806549,40.9287436
142,1420,131.4866815,40.07714054
143,1430,128.5176309,39.17217391
144,1440,126.556271,38.5743514
145,1450,125.6642296,38.30245717
146,1460,121.3372527,36.98359461
147,1470,117.408632,35.78615104
148,1480,113.3294488,34.542816
149,1490,109.2290375,33.29301064
150,1500,105.2095482,32.06787029
151,1510,101.2540365,30.86223032
152,1520,97.30073043,29.65726264
153,1530,93.22463209,28.41486786
154,1540,89.1990543,27.18787175
155,1550,85.10133214,25.93888604
156,1560,81.11754365,24.7246273
157,1570,77.00419821,23.47087961
158,1580,72.85949815,22.20757504
159,1590,70.22604411,21.40489825
160,1600,68.81263875,20.97409229
161,1610,67.47803821,20.56730605
162,1620,66.18453459,20.17304614
163,1630,65.30263395,19.90424283
164,1640,64.4835659,19.65459089
165,1650,63.26366705,19.28276572
166,1660,61.57292573,18.76742776
167,1670,59.03067634,17.99255015
168,1680,56.39297336,17.18857828
169,1690,53.68889126,16.36437406
170,1700,51.08753324,15.57148013
171,1710,48.55647225,14.80001274
172,1720,45.7582365,13.94711049
173,1730,44.24779721,13.48672859
174,1740,41.77751995,12.73378808
175,1750,40.92642157,12.4743733
176,1760,40.13884504,12.23431997
177,1770,40.17013998,12.24385867
178,1780,40.03265388,12.2019529
179,1790,43.42488107,13.23590375
180,1800,39.23003075,11.95731337
181,1810,41.00172323,12.49732524
182,1820,38.63775309,11.77678714
183,1830,38.08153048,11.60725049
184,1840,37.92692155,11.56012569
185,1850,38.03364256,11.59265425
186,1860,38.64250889,11.77823671
187,1870,38.6468821,11.77956966
188,1880,40.45096513,12.32945417
189,1890,39.10515587,11.91925151
190,1900,39.68501206,12.09599168
191,1910,39.60355292,12.07116293
192,1920,57.65778417,17.57409262
193,1930,48.38125037,14.74660511
194,1940,50.98022673,15.53877311
195,1950,78.73506484,23.99844776
196,1960,43.81409432,13.35453595
197,1970,41.06443077,12.5164385
198,1980,41.2814064,12.58257267
199,1990,41.94817544,12.78580387
200,2000,41.62504474,12.68731364
201,2010,44.49371909,13.56168558
202,2020,41.98918875,12.79830473
203,2030,51.61014801,15.73077311
204,2040,45.86738901,13.98038017
205,2050,42.51478474,12.95850639
206,2060,42.68481712,13.01033226
207,2070,46.89867579,14.29471638
208,2080,43.13472721,13.14746485
209,2090,43.40255967,13.22910019
210,2100,44.28909396,13.49931584
211,2110,43.92548281,13.38848716
212,2120,44.13782104,13.45320785
213,2130,44.17627139,13.46492752
214,2140,61.5122025,18.74891932
215,2150,44.50683947,13.56568467
216,2160,44.77214921,13.64655108
217,2170,45.03310035,13.72608899
218,2180,45.28099433,13.80164707
219,2190,65.85112699,20.07142351
220,2200,45.83364359,13.97009457
221,2210,46.22183457,14.08841518
222,2220,46.43830694,14.15439595
223,2230,46.72768621,14.24259876
224,2240,46.98986426,14.32251063
225,2250,47.25182204,14.40235536
226,2260,50.19778161,15.30028384
227,2270,48.15525303,14.67772112
228,2280,48.13360897,14.67112402
229,2290,48.51591473,14.78765081
230,2300,48.80792096,14.87665431
231,2310,49.03268221,14.94516154
232,2320,49.25574835,15.0131521
233,2330,49.49788013,15.08695386
234,2340,49.62172267,15.12470107
235,2350,53.46088926,16.29487905
236,2360,52.89116201,16.12122618
237,2370,49.93816369,15.22115229
238,2380,50.0874879,15.26666631
239,2390,72.18485958,22.0019452
240,2400,49.94200739,15.22232385
241,2410,49.88639671,15.20537372
242,2420,49.77404892,15.17113011
243,2430,49.60752046,15.12037224
244,2440,49.46667862,15.07744364
245,2450,49.20960992,14.9990891
246,2460,48.78306258,14.86907747
247,2470,48.48826107,14.77922197
248,2480,51.68838514,15.75461979
249,2490,47.85636197,14.58661913
250,2500,47.72272824,14.54588757
251,2510,47.6339606,14.51883119
252,2520,47.17745632,14.37968869
253,2530,46.78793747,14.26096334
254,2540,46.34307019,14.12536779
255,2550,45.95331014,14.00656893
256,2560,45.65719666,13.91631354
257,2570,45.34709173,13.82179356
258,2580,62.48752407,19.04619734
259,2590,55.11080022,16.79777191
260,2600,44.36214271,13.5215811
261,2610,46.51645088,14.17821423
262,2620,43.72762183,13.32817913
263,2630,43.48883219,13.25539605
264,2640,42.89043899,13.0730058
265,2650,42.2572344,12.88000504
266,2660,41.72562407,12.71797022
267,2670,41.48663688,12.64512692
268,2680,41.39887867,12.61837822
269,2690,41.21146885,12.56125571
270,2700,40.92383562,12.4735851
271,2710,40.5292892,12.35332735
272,2720,40.20071498,12.25317793
273,2730,40.05283176,12.20810312
274,2740,54.92826671,16.74213569
275,2750,40.91275107,12.47020653
276,2760,45.99740974,14.02001049
277,2770,50.75921791,15.47140962
278,2780,51.92574522,15.82696714
279,2790,41.26349446,12.57711311
280,2800,41.5052127,12.65078883
281,2810,41.73909089,12.7220749
282,2820,43.00153196,13.10686694
283,2830,42.18154242,12.85693413
284,2840,42.39409702,12.92172077
285,2850,42.52975411,12.96306905
286,2860,42.7070127,13.01709747
287,2870,42.86314767,13.06468741
288,2880,43.08665986,13.13281393
289,2890,43.29376201,13.19593866
290,2900,43.58846288,13.28576349
291,2910,43.73634449,13.3308378
292,2920,43.94817959,13.39540514
293,2930,44.12095816,13.44806805
294,2940,44.34111487,13.51517181
295,2950,44.52209307,13.57033397
296,2960,44.72679037,13.63272571
297,2970,44.90278581,13.68636911
298,2980,45.19275136,13.77475061
299,2990,45.28404974,13.80257836
300,3000,45.52656799,13.87649792
301,3010,45.67037586,13.92033056
302,3020,45.90329015,13.99132284
303,3030,46.1199321,14.0573553
304,3040,46.68452593,14.2294435
305,3050,46.2938489,14.11036514
306,3060,46.15688063,14.06861722
307,3070,46.0414123,14.03342247
308,3080,46.04552267,14.03467531
309,3090,46.00964597,14.02374009
310,3100,45.98712327,14.01687517
311,3110,53.51890599,16.31256255
312,3120,47.21377917,14.39075989
313,3130,45.6077319,13.90123668
314,3140,45.41608389,13.84282237
315,3150,82.98604675,25.29414705
316,3160,51.37913207,15.66035945
317,3170,45.17228849,13.76851353
318,3180,51.85240646,15.80461349
319,3190,45.17549328,13.76949035
320,3200,47.3761387,14.44024707
321,3210,44.71441282,13.62895303
322,3220,44.48959404,13.56042826
323,3230,44.75885513,13.64249904
324,3240,72.14727185,21.99048846
325,3250,43.95600035,13.39778891
326,3260,43.80744314,13.35250867
327,3270,46.67946714,14.22790158
328,3280,43.61614286,13.29420034
329,3290,43.49741486,13.25801205
330,3300,43.48703194,13.25484734
331,3310,43.34520005,13.21161698
332,3320,44.63593303,13.60503239
333,3330,43.04426677,13.11989251
334,3340,44.95154525,13.70123099
335,3350,42.76512937,13.03481143
336,3360,42.55701301,12.97137756
337,3370,42.59718508,12.98362201
338,3380,51.25256098,15.62178059
339,3390,42.3197334,12.89905474
340,3400,42.75236151,13.03091979
341,3410,42.67853387,13.00841712
342,3420,42.80977084,13.04841815
343,3430,42.89617659,13.07475463
344,3440,43.03099685,13.11584784
345,3450,56.06210753,17.08773038
346,3460,43.34426565,13.21133217
347,3470,43.47473789,13.25110011
348,3480,43.60238181,13.29000597
349,3490,43.75371394,13.33613201
350,3500,43.93001808,13.38986951
351,3510,44.12361556,13.44887802
352,3520,46.62164571,14.21027761
353,3530,44.31479865,13.50715063
354,3540,44.74264226,13.63755736
355,3550,44.67126761,13.61580237
356,3560,44.83061674,13.66437198
357,3570,45.00328957,13.71700266
358,3580,46.02463616,14.0283091
359,3590,45.28197273,13.80194529
360,3600,45.45760795,13.8554789
361,3610,45.63526204,13.90962787
362,3620,45.77839424,13.95325456
363,3630,46.01594452,14.02565989
364,3640,48.26667209,14.71168165
365,3650,46.22659246,14.08986538
366,3660,49.92409677,15.21686469
367,3670,46.53291167,14.18323148
368,3680,46.67135856,14.22543009
369,3690,46.78728157,14.26076342
370,3700,46.97891826,14.31917429
371,3710,47.16249935,14.3751298
372,3720,47.37409572,14.43962438
373,3730,47.50627016,14.47991114
374,3740,47.66421975,14.52805418
375,3750,47.76902519,14.55999888
376,3760,47.94972486,14.61507614
377,3770,48.09197951,14.65843536
378,3780,48.2716872,14.71321026
379,3790,48.38601114,14.74805619
380,3800,48.59896554,14.8129647
381,3810,48.81786493,14.87968523
382,3820,48.9144968,14.90913862
383,3830,49.07859158,14.95915471
384,3840,49.26587106,15.0162375
385,3850,49.41438668,15.06150506
386,3860,49.55405558,15.10407614
387,3870,49.72916587,15.15744976
388,3880,49.92935459,15.21846728
389,3890,52.3195796,15.94700786
390,3900,50.49764546,15.39168234
391,3910,51.03216893,15.55460509
392,3920,51.60541515,15.72933054
393,3930,52.1397952,15.89220958
394,3940,52.76396444,16.08245636
395,3950,53.29774062,16.24515134
396,3960,53.87999451,16.42262233
397,3970,54.38885562,16.57772319
398,3980,54.90826922,16.73604046
399,3990,55.45204694,16.90178391
400,4000,56.89462901,17.34148292
401,4010,56.65620196,17.26881036
402,4020,57.2994632,17.46487638
403,4030,57.96527797,17.66781672
404,4040,58.56290155,17.84997239
405,4050,59.12819321,18.02227329
406,4060,59.70257633,18.19734527
407,4070,60.32090939,18.38581318
408,4080,60.82168246,18.53844881
409,4090,61.34616502,18.6983111
410,4100,61.93092632,18.87654634
411,4110,62.59650143,19.07941364
412,4120,63.28099519,19.28804733
413,4130,63.73189766,19.42548241
414,4140,64.22196979,19.57485639
415,4150,64.82735809,19.75937875
416,4160,65.47908698,19.95802571
417,4170,66.16303896,20.16649428
418,4180,67.36511202,20.53288614
419,4190,67.26530206,20.50246407
420,4200,67.74485163,20.64863078
421,4210,73.80689062,22.49634026
422,4220,73.20709498,22.31352255
423,4230,72.07235264,21.96765309
424,4240,79.3173484,24.17592779
425,4250,76.05038235,23.18015654
426,4260,71.19147677,21.69916212
427,4270,80.42458252,24.51341275
428,4280,72.54044451,22.11032749
429,4290,73.03370546,22.26067342
430,4300,73.64774157,22.44783163
431,4310,74.27702889,22.63963841
432,4320,74.8067348,22.80109277
433,4330,75.37402155,22.97400177
434,4340,79.25504732,24.15693842
435,4350,79.72983788,24.30165459
436,4360,77.11817774,23.50562058
437,4370,82.45597411,25.13258091
438,4380,78.3209312,23.87221983
439,4390,78.86785389,24.03892186
440,4400,79.43628408,24.21217939
441,4410,80.02785229,24.39248938
442,4420,80.64047749,24.57921754
443,4430,81.23953002,24.76180875
444,4440,81.87524845,24.95557573
445,4450,82.54537983,25.15983177
446,4460,85.35944385,26.01755849
447,4470,83.70420971,25.51304312
448,4480,84.52826408,25.76421489
449,4490,84.85890102,25.86499303
450,4500,85.43946925,26.04195023
451,4510,88.60554878,27.00697127
452,4520,86.44008685,26.34693847
453,4530,86.93482289,26.49773402
454,4540,87.46192952,26.65839612
455,4550,88.20061055,26.88354609
456,4560,88.74748315,27.05023286
457,4570,114.3684827,34.85951352
458,4580,89.65896404,27.32805224
459,4590,95.30009343,29.04746848
460,4600,90.85633796,27.69301181
461,4610,94.35856223,28.76048977
462,4620,92.13097235,28.08152037
463,4630,92.69066933,28.25211601
464,4640,93.25591282,28.42440223
465,4650,93.90228132,28.62141535
466,4660,94.53175263,28.8132782
467,4670,95.07460897,28.97874081
468,4680,95.67244667,29.16096174
469,4690,96.47009216,29.40408409
470,4700,96.91592298,29.53997332
471,4710,97.57678648,29.74140452
472,4720,98.16981152,29.92215855
473,4730,100.9634697,30.77366556
474,4740,100.5732196,30.65471735
475,4750,99.88937218,30.44628064
476,4760,100.4532288,30.61814415
477,4770,100.9831114,30.77965236
478,4780,103.2536086,31.47169991
479,4790,102.1696041,31.14129534
480,4800,102.6942123,31.30119592
481,4810,103.2894406,31.4826215
482,4820,114.5937302,34.92816897
483,4830,104.4614071,31.83983689
484,4840,105.038226,32.01565129
485,4850,105.6221947,32.19364493
486,4860,106.1101781,32.34238229
487,4870,109.3432447,33.32782099
488,4880,108.6676596,33.12190265
489,4890,107.6646622,32.81618903
490,4900,108.2670286,32.99979032
491,4910,109.8293143,33.47597501
492,4920,109.3672959,33.33515178
493,4930,110.0361073,33.5390055
494,4940,110.6426907,33.72389213
495,4950,111.2299419,33.90288629
496,4960,111.6657243,34.03571278
497,4970,112.1909362,34.19579734
498,4980,112.7723344,34.37300754
499,4990,113.325566,34.54163251
500,5000,113.9165237,34.72175641
501,5010,114.4224134,34.8759516
502,5020,115.1056309,35.08419631
503,5030,115.6713594,35.25663035
504,5040,116.257623,35.43532348
505,5050,116.8067138,35.60268638
506,5060,117.4304671,35.79280639
507,5070,118.0273322,35.97473085
508,5080,118.5740532,36.14137141
509,5090,119.1113153,36.30512891
510,5100,119.8737048,36.53750523
511,5110,120.4036282,36.69902587
512,5120,120.9831681,36.87566962
513,5130,121.5547545,37.04988917
514,5140,122.2203981,37.25277735
515,5150,122.9200881,37.46604286
516,5160,127.7108634,38.92627116
517,5170,124.1089517,37.82840849
518,5180,124.72508,38.0162044
519,5190,125.2811963,38.18570864
520,5200,125.8538877,38.36026498
521,5210,126.6265288,38.59576598
522,5220,127.7540597,38.93943739
523,5230,129.5721355,39.49358689
524,5240,129.882356,39.58814211
525,5250,130.9197971,39.90435415
526,5260,132.6508385,40.43197556
527,5270,133.0839755,40.56399573
528,5280,135.2363436,41.22003754
529,5290,135.3584423,41.25725321
530,5300,136.7629481,41.68534659
531,5310,137.9783614,42.05580455
532,5320,146.294911,44.59068887
533,5330,140.9113766,42.94978758
534,5340,141.0012136,42.97716991
535,5350,145.4740796,44.34049947
536,5360,142.8801302,43.54986367
537,5370,145.1219357,44.233166
538,5380,175.2755322,53.42398221
539,5390,150.6096419,45.90581884
540,5400,146.0388081,44.51262871
541,5410,146.9593726,44.79321677
542,5420,148.0317666,45.12008247
543,5430,150.0757639,45.74309284
544,5440,149.987316,45.71613393
545,5450,150.8716707,45.98568522
546,5460,151.8640279,46.2881557
547,5470,152.9301582,46.61311223
548,5480,154.5780022,47.11537507
549,5490,154.8696463,47.20426818
550,5500,155.8218197,47.49449064
551,5510,156.9012587,47.82350366
552,5520,157.7536628,48.08331642
553,5530,158.8031282,48.40319348
554,5540,159.8463734,48.72117462
555,5550,160.7994222,49.0116639
556,5560,161.8572387,49.33408635
557,5570,173.6127046,52.91715235
558,5580,163.9031059,49.95766667
559,5590,164.9825835,50.28669146
560,5600,166.0273261,50.605129
561,5610,167.0471275,50.91596445
562,5620,169.0179249,51.51666352
563,5630,168.9617861,51.4995524
564,5640,170.1086477,51.84911583
565,5650,171.0951307,52.14979585
566,5660,171.0802585,52.14526279
567,5670,171.8215989,52.37122336
568,5680,180.7263153,55.0853809
569,5690,173.341092,52.83436483
570,5700,173.977045,53.02820333
571,5710,174.5347161,53.19818146
572,5720,178.0875778,54.28109371
573,5730,177.5658754,54.12207881
574,5740,175.9845581,53.6400933
575,5750,176.4108167,53.77001694
576,5760,176.9539763,53.93557197
577,5770,206.8281469,63.04121917
578,5780,201.2394949,61.33779804
579,5790,178.4417664,54.3890504
580,5800,178.3962344,54.37517226
581,5810,198.1289047,60.38969015
582,5820,178.9847368,54.55454777
583,5830,184.1746955,56.1364472
584,5840,185.659943,56.58915064
585,5850,186.082332,56.7178948
586,5860,185.9186195,56.66799522
587,5870,180.2390031,54.93684816
588,5880,180.4589075,55.00387502
589,5890,180.6239413,55.05417731
590,5900,180.8362766,55.1188971
591,5910,181.0342663,55.17924436
592,5920,238.5304072,72.70406811
593,5930,224.6979598,68.48793815
594,5940,182.015816,55.47842071
595,5950,181.6817654,55.3766021
596,5960,182.2132032,55.53858432
597,5970,181.5648071,55.34095321
598,5980,220.8883443,67.32676734
599,5990,198.8291055,60.60311135
600,6000,229.1827158,69.85489178
601,6010,216.9303574,66.12037295
602,6020,194.0907614,59.15886407
603,6030,193.3174652,58.9231634
604,6040,220.9765424,67.35365014
605,6050,201.7897392,61.50551251
606,6060,179.589663,54.73892929
607,6070,182.2613195,55.55325017
608,6080,183.303762,55.87098666
609,6090,177.3503747,54.05639422
610,6100,176.4295877,53.77573834
611,6110,187.352754,57.10511942
612,6120,174.7084436,53.2511336
613,6130,173.7684383,52.96462
614,6140,172.7765426,52.66229019
615,6150,201.172005,61.31722712
616,6160,218.8561816,66.70736416
617,6170,174.8223918,53.28586503
618,6180,168.6401985,51.40153249
619,6190,167.5028346,51.05486399
620,6200,166.4358934,50.72966031
621,6210,165.3189033,50.38920172
622,6220,164.1720531,50.03964178
623,6230,162.9070816,49.65407848
624,6240,161.6499111,49.27089291
625,6250,160.3549049,48.87617501
626,6260,169.2434352,51.58539906
627,6270,173.0440529,52.74382732
628,6280,156.6745458,47.75440157
629,6290,156.6440572,47.74510863
630,6300,154.2750909,47.02304771
631,6310,153.0588571,46.65233963
632,6320,172.2681339,52.50732722
633,6330,192.5877391,58.70074289
634,6340,174.8620876,53.29796429
635,6350,165.6168949,50.48002958
636,6360,150.1623804,45.76949354
637,6370,171.1732236,52.17359856
638,6380,145.1027744,44.22732565
639,6390,154.4015815,47.06160205
640,6400,151.8028871,46.26951999
641,6410,141.432849,43.10873237
642,6420,140.290587,42.76057091
643,6430,139.170054,42.41903247
644,6440,138.0049559,42.06391056
645,6450,136.8698385,41.71792677
646,6460,135.7172366,41.36661372
647,6470,134.655003,41.04284492
648,6480,133.3731629,40.65214006
649,6490,132.2469517,40.30887087
650,6500,131.0879946,39.95562075
651,6510,146.518594,44.65886744
652,6520,128.6503263,39.21261944
653,6530,127.4633985,38.85084385
654,6540,126.2320265,38.47552168
655,6550,125.0514445,38.1156803
656,6560,123.8450959,37.74798524
657,6570,136.2607266,41.53226948
658,6580,121.5382912,37.04487115
659,6590,120.4737673,36.72040428
660,6600,119.3659772,36.38274985
661,6610,118.6194614,36.15521183
662,6620,118.0966747,35.99586646
663,6630,117.9591606,35.95395215
664,6640,120.2344532,36.64746133
665,6650,117.3342809,35.76348882
666,6660,117.1809924,35.71676647
667,6670,117.017699,35.66699465
668,6680,125.4435635,38.23519815
669,6690,117.0224748,35.66845031
670,6700,116.7521782,35.5860639
671,6710,116.6502324,35.55499083
672,6720,116.5706426,35.53073185
673,6730,116.4129108,35.48265522
674,6740,116.2420845,35.43058734
675,6750,116.0397475,35.36891505
676,6760,115.903214,35.32729963
677,6770,115.8099469,35.29887183
678,6780,115.6346079,35.24542848
679,6790,115.5312541,35.21392625
680,6800,115.3232181,35.15051688
681,6810,115.2958316,35.14216948
682,6820,114.8059653,34.99285824
683,6830,116.7924569,35.59834086
684,6840,114.5392664,34.91156841
685,6850,114.312539,34.84246189
686,6860,114.2800255,34.83255176
687,6870,114.1328084,34.78767999
688,6880,113.9775452,34.74035578
689,6890,113.9370765,34.72802092
690,6900,113.9471706,34.73109761
691,6910,116.3449861,35.46195175
692,6920,113.44237,34.57723438
693,6930,113.3059238,34.53564559
694,6940,113.2748443,34.52617256
695,6950,111.9987167,34.13720885
696,6960,111.1482665,33.87799162
697,6970,110.4939555,33.67855765
698,6980,109.4910198,33.37286283
699,6990,108.7116438,33.13530903
700,7000,108.2430258,32.99247426
701,7010,106.9621115,32.60205158
702,7020,109.3239603,33.32194311
703,7030,105.7085994,32.21998111
704,7040,104.2229076,31.76714225
705,7050,103.777361,31.63133962
706,7060,101.5262397,30.94519785
707,7070,100.4121969,30.60563763
708,7080,98.89982059,30.14466532
709,7090,98.72134419,30.09026571
710,7100,96.21343897,29.3258562
711,7110,95.0001622,28.95604944
712,7120,93.8640995,28.60977753
713,7130,92.97414332,28.33851889
714,7140,92.69572389,28.25365664
715,7150,90.08495678,27.45789483
716,7160,88.73550566,27.04658213
717,7170,87.39936802,26.63932737
718,7180,86.08593284,26.23899233
719,7190,84.84032864,25.85933217
720,7200,86.47248997,26.35681494
721,7210,82.10711159,25.02624761
722,7220,80.70443977,24.59871324
723,7230,79.46486813,24.22089181
724,7240,78.23814234,23.84698579
725,7250,76.9490592,23.45407325
726,7260,75.834318,23.11430013
727,7270,74.64925389,22.75309259
728,7280,121.4131615,37.00673163
729,7290,72.6453976,22.14231719
730,7300,71.65929181,21.84175214
731,7310,70.79040442,21.57691527
732,7320,70.02225936,21.34278465
733,7330,69.81697342,21.2802135
734,7340,68.5206233,20.88508598
735,7350,67.45793409,20.56117831
736,7360,66.4521309,20.2546095
737,7370,68.6926058,20.93750625
738,7380,64.6571137,19.70748825
739,7390,63.66443429,19.40491957
740,7400,62.69563812,19.1096305
741,7410,65.42916209,19.94280861
742,7420,64.91218664,19.78523449
743,7430,59.73652135,18.20769171
744,7440,61.54665772,18.75942127
745,7450,57.67142805,17.57825127
746,7460,67.33333518,20.52320056
747,7470,55.61666106,16.95195829
748,7480,54.67060758,16.66360119
749,7490,56.99285057,17.37142085
750,7500,52.73873522,16.0747665
751,7510,52.20052104,15.91071881
752,7520,68.21354222,20.79148767
753,7530,54.05981123,16.47743046
754,7540,55.86619939,17.02801757
755,7550,66.34168587,20.22094585
756,7560,71.23574335,21.71265457
757,7570,51.38243867,15.66136731
758,7580,76.28244423,23.250889
759,7590,81.6754167,24.89466701
760,7600,53.73210519,16.37754566
761,7610,50.34034708,15.34373779
762,7620,51.92442532,15.82656484
763,7630,66.30974008,20.21120878
764,7640,50.99085758,15.54201339
765,7650,59.89385359,18.25564657
766,7660,49.32947386,15.03562363
767,7670,55.76280948,16.99650433
